gfx.PutPixel(10 + x, 0 + y, 243, 175, 132);
gfx.PutPixel(2 + x, 8 + y, 74, 79, 79);
gfx.PutPixel(3 + x, 8 + y, 170, 181, 211);
gfx.PutPixel(4 + x, 8 + y, 130, 146, 167);
gfx.PutPixel(5 + x, 8 + y, 0, 9, 34);
gfx.PutPixel(6 + x, 8 + y, 0, 23, 52);
gfx.PutPixel(7 + x, 8 + y, 10, 30, 54);
gfx.PutPixel(8 + x, 8 + y, 238, 214, 57);
gfx.PutPixel(9 + x, 8 + y, 63, 73, 27);
gfx.PutPixel(10 + x, 8 + y, 156, 171, 202);
gfx.PutPixel(11 + x, 8 + y, 249, 251, 250);
gfx.PutPixel(12 + x, 8 + y, 9, 25, 50);
gfx.PutPixel(13 + x, 8 + y, 0, 18, 45);
gfx.PutPixel(14 + x, 8 + y, 2, 28, 53);
gfx.PutPixel(15 + x, 8 + y, 2, 28, 53);
gfx.PutPixel(16 + x, 8 + y, 2, 28, 53);
gfx.PutPixel(17 + x, 8 + y, 2, 28, 53);
gfx.PutPixel(18 + x, 8 + y, 2, 29, 53);
gfx.PutPixel(19 + x, 8 + y, 0, 13, 52);
gfx.PutPixel(20 + x, 8 + y, 47, 57, 53);
gfx.PutPixel(21 + x, 8 + y, 247, 219, 58);
gfx.PutPixel(22 + x, 8 + y, 255, 223, 58);
gfx.PutPixel(23 + x, 8 + y, 255, 183, 72);
gfx.PutPixel(1 + x, 9 + y, 96, 80, 130);
gfx.PutPixel(2 + x, 9 + y, 232, 237, 248);
gfx.PutPixel(3 + x, 9 + y, 224, 229, 232);
gfx.PutPixel(4 + x, 9 + y, 14, 24, 49);
gfx.PutPixel(5 + x, 9 + y, 0, 22, 48);
gfx.PutPixel(6 + x, 9 + y, 0, 27, 53);
gfx.PutPixel(7 + x, 9 + y, 0, 13, 52);
gfx.PutPixel(8 + x, 9 + y, 194, 184, 58);
gfx.PutPixel(9 + x, 9 + y, 240, 215, 50);
gfx.PutPixel(10 + x, 9 + y, 7, 31, 73);
gfx.PutPixel(11 + x, 9 + y, 72, 94, 128);
gfx.PutPixel(12 + x, 9 + y, 0, 15, 40);
gfx.PutPixel(13 + x, 9 + y, 1, 28, 53);
gfx.PutPixel(14 + x, 9 + y, 2, 28, 53);
gfx.PutPixel(15 + x, 9 + y, 2, 28, 53);
gfx.PutPixel(16 + x, 9 + y, 2, 28, 53);
gfx.PutPixel(17 + x, 9 + y, 1, 28, 52);
gfx.PutPixel(18 + x, 9 + y, 0, 18, 52);
gfx.PutPixel(19 + x, 9 + y, 0, 0, 51);
gfx.PutPixel(20 + x, 9 + y, 184, 171, 57);
gfx.PutPixel(21 + x, 9 + y, 255, 229, 59);
gfx.PutPixel(22 + x, 9 + y, 251, 216, 59);
gfx.PutPixel(23 + x, 9 + y, 252, 207, 55);
gfx.PutPixel(0 + x, 10 + y, 80, 77, 121);
gfx.PutPixel(1 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 10 + y, 49, 63, 85);
gfx.PutPixel(4 + x, 10 + y, 0, 9, 35);
gfx.PutPixel(5 + x, 10 + y, 2, 29, 54);
gfx.PutPixel(6 + x, 10 + y, 0, 28, 53);
gfx.PutPixel(7 + x, 10 + y, 0, 9, 52);
gfx.PutPixel(8 + x, 10 + y, 155, 143, 57);
gfx.PutPixel(9 + x, 10 + y, 255, 247, 61);
gfx.PutPixel(10 + x, 10 + y, 214, 191, 50);
gfx.PutPixel(11 + x, 10 + y, 40, 42, 35);
gfx.PutPixel(12 + x, 10 + y, 0, 10, 53);
gfx.PutPixel(13 + x, 10 + y, 0, 13, 52);
gfx.PutPixel(14 + x, 10 + y, 0, 16, 52);
gfx.PutPixel(15 + x, 10 + y, 0, 16, 52);
gfx.PutPixel(16 + x, 10 + y, 0, 14, 52);
gfx.PutPixel(17 + x, 10 + y, 0, 10, 52);
gfx.PutPixel(18 + x, 10 + y, 28, 34, 53);
gfx.PutPixel(19 + x, 10 + y, 170, 160, 57);
gfx.PutPixel(20 + x, 10 + y, 255, 241, 59);
gfx.PutPixel(21 + x, 10 + y, 250, 214, 59);
gfx.PutPixel(22 + x, 10 + y, 249, 215, 59);
gfx.PutPixel(23 + x, 10 + y, 252, 218, 55);
gfx.PutPixel(24 + x, 10 + y, 228, 173, 92);
gfx.PutPixel(0 + x, 11 + y, 99, 117, 134);
gfx.PutPixel(1 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 11 + y, 191, 197, 204);
gfx.PutPixel(3 + x, 11 + y, 0, 3, 30);
gfx.PutPixel(4 + x, 11 + y, 0, 25, 50);
gfx.PutPixel(5 + x, 11 + y, 2, 28, 53);
gfx.PutPixel(6 + x, 11 + y, 0, 27, 53);
gfx.PutPixel(7 + x, 11 + y, 0, 10, 52);
gfx.PutPixel(8 + x, 11 + y, 174, 162, 57);
gfx.PutPixel(9 + x, 11 + y, 255, 225, 59);
gfx.PutPixel(10 + x, 11 + y, 255, 226, 59);
gfx.PutPixel(11 + x, 11 + y, 246, 220, 59);
gfx.PutPixel(12 + x, 11 + y, 157, 145, 57);
gfx.PutPixel(13 + x, 11 + y, 76, 78, 55);
gfx.PutPixel(14 + x, 11 + y, 56, 60, 54);
gfx.PutPixel(15 + x, 11 + y, 54, 59, 54);
gfx.PutPixel(16 + x, 11 + y, 71, 73, 55);
gfx.PutPixel(17 + x, 11 + y, 133, 125, 56);
gfx.PutPixel(18 + x, 11 + y, 227, 204, 58);
gfx.PutPixel(19 + x, 11 + y, 255, 230, 59);
gfx.PutPixel(20 + x, 11 + y, 251, 214, 59);
gfx.PutPixel(21 + x, 11 + y, 249, 214, 59);
gfx.PutPixel(22 + x, 11 + y, 249, 214, 59);
gfx.PutPixel(23 + x, 11 + y, 253, 220, 56);
gfx.PutPixel(24 + x, 11 + y, 227, 181, 79);
gfx.PutPixel(0 + x, 12 + y, 128, 129, 149);
gfx.PutPixel(1 + x, 12 + y, 244, 247, 249);
gfx.PutPixel(2 + x, 12 + y, 79, 95, 113);
gfx.PutPixel(3 + x, 12 + y, 0, 5, 32);
gfx.PutPixel(4 + x, 12 + y, 2, 29, 54);
gfx.PutPixel(5 + x, 12 + y, 2, 28, 53);
gfx.PutPixel(6 + x, 12 + y, 0, 23, 52);
gfx.PutPixel(7 + x, 12 + y, 2, 23, 53);
gfx.PutPixel(8 + x, 12 + y, 226, 203, 58);
gfx.PutPixel(9 + x, 12 + y, 255, 224, 59);
gfx.PutPixel(10 + x, 12 + y, 249, 213, 59);
gfx.PutPixel(11 + x, 12 + y, 255, 220, 59);
gfx.PutPixel(12 + x, 12 + y, 255, 230, 59);
gfx.PutPixel(13 + x, 12 + y, 255, 233, 58);
gfx.PutPixel(14 + x, 12 + y, 254, 229, 54);
gfx.PutPixel(15 + x, 12 + y, 252, 228, 50);
gfx.PutPixel(16 + x, 12 + y, 254, 229, 47);
gfx.PutPixel(17 + x, 12 + y, 255, 228, 46);
gfx.PutPixel(18 + x, 12 + y, 255, 223, 52);
gfx.PutPixel(19 + x, 12 + y, 252, 217, 58);
gfx.PutPixel(20 + x, 12 + y, 249, 214, 59);
gfx.PutPixel(21 + x, 12 + y, 250, 215, 59);
gfx.PutPixel(22 + x, 12 + y, 249, 214, 59);
gfx.PutPixel(23 + x, 12 + y, 253, 221, 57);
gfx.PutPixel(24 + x, 12 + y, 228, 182, 75);
gfx.PutPixel(1 + x, 13 + y, 109, 117, 147);
gfx.PutPixel(2 + x, 13 + y, 19, 45, 69);
gfx.PutPixel(3 + x, 13 + y, 0, 20, 46);
gfx.PutPixel(4 + x, 13 + y, 2, 29, 53);
gfx.PutPixel(5 + x, 13 + y, 1, 29, 53);
gfx.PutPixel(6 + x, 13 + y, 0, 1, 52);
gfx.PutPixel(7 + x, 13 + y, 82, 87, 55);
gfx.PutPixel(8 + x, 13 + y, 255, 233, 59);
gfx.PutPixel(9 + x, 13 + y, 251, 217, 59);
gfx.PutPixel(10 + x, 13 + y, 252, 219, 60);
gfx.PutPixel(11 + x, 13 + y, 252, 217, 53);
gfx.PutPixel(12 + x, 13 + y, 248, 209, 43);
gfx.PutPixel(13 + x, 13 + y, 242, 195, 42);
gfx.PutPixel(14 + x, 13 + y, 237, 189, 54);
gfx.PutPixel(15 + x, 13 + y, 232, 185, 90);
gfx.PutPixel(16 + x, 13 + y, 231, 188, 109);
gfx.PutPixel(17 + x, 13 + y, 230, 191, 127);
gfx.PutPixel(18 + x, 13 + y, 227, 181, 86);
gfx.PutPixel(19 + x, 13 + y, 246, 208, 50);
gfx.PutPixel(20 + x, 13 + y, 251, 216, 59);
gfx.PutPixel(21 + x, 13 + y, 249, 214, 59);
gfx.PutPixel(22 + x, 13 + y, 249, 214, 59);
gfx.PutPixel(23 + x, 13 + y, 253, 220, 56);
gfx.PutPixel(24 + x, 13 + y, 227, 181, 78);
gfx.PutPixel(1 + x, 14 + y, 58, 40, 55);
gfx.PutPixel(2 + x, 14 + y, 0, 0, 51);
gfx.PutPixel(3 + x, 14 + y, 0, 22, 52);
gfx.PutPixel(4 + x, 14 + y, 0, 19, 52);
gfx.PutPixel(5 + x, 14 + y, 0, 0, 52);
gfx.PutPixel(6 + x, 14 + y, 16, 33, 53);
gfx.PutPixel(7 + x, 14 + y, 228, 203, 59);
gfx.PutPixel(8 + x, 14 + y, 255, 230, 59);
gfx.PutPixel(9 + x, 14 + y, 254, 220, 48);
gfx.PutPixel(10 + x, 14 + y, 240, 194, 29);
gfx.PutPixel(11 + x, 14 + y, 229, 176, 45);
gfx.PutPixel(12 + x, 14 + y, 226, 181, 99);
gfx.PutPixel(13 + x, 14 + y, 233, 204, 172);
gfx.PutPixel(14 + x, 14 + y, 242, 229, 219);
gfx.PutPixel(15 + x, 14 + y, 250, 245, 245);
gfx.PutPixel(16 + x, 14 + y, 251, 248, 251);
gfx.PutPixel(17 + x, 14 + y, 253, 253, 255);
gfx.PutPixel(18 + x, 14 + y, 241, 225, 219);
gfx.PutPixel(19 + x, 14 + y, 231, 183, 66);
gfx.PutPixel(20 + x, 14 + y, 254, 221, 54);
gfx.PutPixel(21 + x, 14 + y, 249, 214, 59);
gfx.PutPixel(22 + x, 14 + y, 249, 216, 59);
gfx.PutPixel(23 + x, 14 + y, 253, 218, 55);
gfx.PutPixel(24 + x, 14 + y, 229, 174, 90);
gfx.PutPixel(2 + x, 15 + y, 103, 105, 53);
gfx.PutPixel(3 + x, 15 + y, 24, 36, 53);
gfx.PutPixel(4 + x, 15 + y, 32, 47, 53);
gfx.PutPixel(5 + x, 15 + y, 146, 135, 57);
gfx.PutPixel(6 + x, 15 + y, 255, 227, 59);
gfx.PutPixel(7 + x, 15 + y, 255, 228, 50);
gfx.PutPixel(8 + x, 15 + y, 236, 189, 45);
gfx.PutPixel(9 + x, 15 + y, 225, 176, 84);
gfx.PutPixel(10 + x, 15 + y, 232, 204, 183);
gfx.PutPixel(11 + x, 15 + y, 246, 240, 249);
gfx.PutPixel(12 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 15 + y, 251, 249, 255);
gfx.PutPixel(19 + x, 15 + y, 226, 181, 99);
gfx.PutPixel(20 + x, 15 + y, 253, 219, 47);
gfx.PutPixel(21 + x, 15 + y, 249, 214, 59);
gfx.PutPixel(22 + x, 15 + y, 251, 217, 59);
gfx.PutPixel(23 + x, 15 + y, 254, 208, 55);
gfx.PutPixel(2 + x, 16 + y, 255, 230, 60);
gfx.PutPixel(3 + x, 16 + y, 231, 207, 58);
gfx.PutPixel(4 + x, 16 + y, 239, 215, 59);
gfx.PutPixel(5 + x, 16 + y, 255, 233, 59);
gfx.PutPixel(6 + x, 16 + y, 255, 226, 53);
gfx.PutPixel(7 + x, 16 + y, 231, 182, 67);
gfx.PutPixel(8 + x, 16 + y, 234, 207, 180);
gfx.PutPixel(9 + x, 16 + y, 248, 243, 246);
gfx.PutPixel(10 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 16 + y, 246, 237, 235);
gfx.PutPixel(19 + x, 16 + y, 229, 181, 71);
gfx.PutPixel(20 + x, 16 + y, 254, 222, 52);
gfx.PutPixel(21 + x, 16 + y, 249, 214, 59);
gfx.PutPixel(22 + x, 16 + y, 252, 219, 58);
gfx.PutPixel(23 + x, 16 + y, 255, 189, 65);
gfx.PutPixel(2 + x, 17 + y, 255, 206, 62);
gfx.PutPixel(3 + x, 17 + y, 255, 224, 59);
gfx.PutPixel(4 + x, 17 + y, 253, 219, 59);
gfx.PutPixel(5 + x, 17 + y, 255, 220, 57);
gfx.PutPixel(6 + x, 17 + y, 218, 159, 42);
gfx.PutPixel(7 + x, 17 + y, 234, 215, 216);
gfx.PutPixel(8 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 17 + y, 254, 254, 254);
gfx.PutPixel(12 + x, 17 + y, 252, 252, 253);
gfx.PutPixel(13 + x, 17 + y, 248, 248, 250);
gfx.PutPixel(14 + x, 17 + y, 252, 252, 253);
gfx.PutPixel(15 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 17 + y, 231, 199, 159);
gfx.PutPixel(19 + x, 17 + y, 241, 198, 43);
gfx.PutPixel(20 + x, 17 + y, 252, 218, 59);
gfx.PutPixel(21 + x, 17 + y, 249, 214, 59);
gfx.PutPixel(22 + x, 17 + y, 255, 220, 57);
gfx.PutPixel(23 + x, 17 + y, 245, 173, 90);
gfx.PutPixel(2 + x, 18 + y, 223, 173, 65);
gfx.PutPixel(3 + x, 18 + y, 255, 222, 59);
gfx.PutPixel(4 + x, 18 + y, 250, 214, 58);
gfx.PutPixel(5 + x, 18 + y, 255, 228, 61);
gfx.PutPixel(6 + x, 18 + y, 177, 99, 32);
gfx.PutPixel(7 + x, 18 + y, 138, 66, 90);
gfx.PutPixel(8 + x, 18 + y, 239, 229, 230);
gfx.PutPixel(9 + x, 18 + y, 245, 246, 249);
gfx.PutPixel(10 + x, 18 + y, 238, 238, 242);
gfx.PutPixel(11 + x, 18 + y, 238, 238, 243);
gfx.PutPixel(12 + x, 18 + y, 245, 244, 247);
gfx.PutPixel(13 + x, 18 + y, 251, 251, 251);
gfx.PutPixel(14 + x, 18 + y, 254, 254, 254);
gfx.PutPixel(15 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 18 + y, 235, 212, 194);
gfx.PutPixel(18 + x, 18 + y, 231, 180, 46);
gfx.PutPixel(19 + x, 18 + y, 252, 219, 53);
gfx.PutPixel(20 + x, 18 + y, 249, 214, 59);
gfx.PutPixel(21 + x, 18 + y, 254, 220, 59);
gfx.PutPixel(22 + x, 18 + y, 246, 204, 58);
gfx.PutPixel(3 + x, 19 + y, 255, 183, 69);
gfx.PutPixel(4 + x, 19 + y, 255, 221, 59);
gfx.PutPixel(5 + x, 19 + y, 255, 224, 60);
gfx.PutPixel(6 + x, 19 + y, 225, 174, 59);
gfx.PutPixel(7 + x, 19 + y, 88, 0, 0);
gfx.PutPixel(8 + x, 19 + y, 154, 94, 118);
gfx.PutPixel(9 + x, 19 + y, 244, 249, 255);
gfx.PutPixel(10 + x, 19 + y, 249, 250, 252);
gfx.PutPixel(11 + x, 19 + y, 253, 253, 255);
gfx.PutPixel(12 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 19 + y, 253, 253, 255);
gfx.PutPixel(16 + x, 19 + y, 229, 196, 170);
gfx.PutPixel(17 + x, 19 + y, 230, 179, 51);
gfx.PutPixel(18 + x, 19 + y, 252, 218, 51);
gfx.PutPixel(19 + x, 19 + y, 250, 215, 59);
gfx.PutPixel(20 + x, 19 + y, 251, 217, 59);
gfx.PutPixel(21 + x, 19 + y, 255, 221, 60);
gfx.PutPixel(22 + x, 19 + y, 226, 161, 72);
gfx.PutPixel(4 + x, 20 + y, 255, 200, 61);
gfx.PutPixel(5 + x, 20 + y, 255, 222, 59);
gfx.PutPixel(6 + x, 20 + y, 255, 232, 62);
gfx.PutPixel(7 + x, 20 + y, 217, 157, 43);
gfx.PutPixel(8 + x, 20 + y, 209, 167, 148);
gfx.PutPixel(9 + x, 20 + y, 253, 248, 248);
gfx.PutPixel(10 + x, 20 + y, 253, 251, 255);
gfx.PutPixel(11 + x, 20 + y, 252, 251, 255);
gfx.PutPixel(12 + x, 20 + y, 251, 246, 247);
gfx.PutPixel(13 + x, 20 + y, 245, 233, 224);
gfx.PutPixel(14 + x, 20 + y, 232, 202, 168);
gfx.PutPixel(15 + x, 20 + y, 224, 172, 61);
gfx.PutPixel(16 + x, 20 + y, 241, 195, 32);
gfx.PutPixel(17 + x, 20 + y, 254, 223, 54);
gfx.PutPixel(18 + x, 20 + y, 249, 215, 59);
gfx.PutPixel(19 + x, 20 + y, 250, 216, 59);
gfx.PutPixel(20 + x, 20 + y, 255, 218, 61);
gfx.PutPixel(21 + x, 20 + y, 217, 174, 58);
gfx.PutPixel(5 + x, 21 + y, 255, 191, 69);
gfx.PutPixel(6 + x, 21 + y, 255, 225, 58);
gfx.PutPixel(7 + x, 21 + y, 255, 226, 59);
gfx.PutPixel(8 + x, 21 + y, 241, 198, 53);
gfx.PutPixel(9 + x, 21 + y, 230, 183, 77);
gfx.PutPixel(10 + x, 21 + y, 229, 189, 119);
gfx.PutPixel(11 + x, 21 + y, 229, 189, 120);
gfx.PutPixel(12 + x, 21 + y, 229, 187, 96);
gfx.PutPixel(13 + x, 21 + y, 232, 184, 58);
gfx.PutPixel(14 + x, 21 + y, 240, 195, 42);
gfx.PutPixel(15 + x, 21 + y, 251, 216, 47);
gfx.PutPixel(16 + x, 21 + y, 252, 219, 59);
gfx.PutPixel(17 + x, 21 + y, 249, 214, 59);
gfx.PutPixel(18 + x, 21 + y, 255, 219, 59);
gfx.PutPixel(19 + x, 21 + y, 255, 220, 60);
gfx.PutPixel(20 + x, 21 + y, 218, 174, 57);
gfx.PutPixel(6 + x, 22 + y, 249, 180, 65);
gfx.PutPixel(7 + x, 22 + y, 255, 215, 62);
gfx.PutPixel(8 + x, 22 + y, 255, 224, 55);
gfx.PutPixel(9 + x, 22 + y, 253, 219, 51);
gfx.PutPixel(10 + x, 22 + y, 250, 214, 46);
gfx.PutPixel(11 + x, 22 + y, 250, 213, 45);
gfx.PutPixel(12 + x, 22 + y, 251, 216, 49);
gfx.PutPixel(13 + x, 22 + y, 252, 218, 54);
gfx.PutPixel(14 + x, 22 + y, 251, 218, 57);
gfx.PutPixel(15 + x, 22 + y, 251, 217, 59);
gfx.PutPixel(16 + x, 22 + y, 252, 218, 58);
gfx.PutPixel(17 + x, 22 + y, 255, 217, 62);
gfx.PutPixel(18 + x, 22 + y, 247, 206, 58);
gfx.PutPixel(19 + x, 22 + y, 226, 163, 72);
gfx.PutPixel(8 + x, 23 + y, 255, 180, 79);
gfx.PutPixel(9 + x, 23 + y, 255, 200, 64);
gfx.PutPixel(10 + x, 23 + y, 251, 217, 55);
