gfx.PutPixel(12 + x, 0 + y, 0, 5, 7);
gfx.PutPixel(21 + x, 5 + y, 0, 12, 12);
gfx.PutPixel(4 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 6 + y, 141, 142, 142);
gfx.PutPixel(6 + x, 6 + y, 178, 178, 180);
gfx.PutPixel(7 + x, 6 + y, 198, 198, 204);
gfx.PutPixel(8 + x, 6 + y, 217, 218, 215);
gfx.PutPixel(9 + x, 6 + y, 218, 213, 213);
gfx.PutPixel(10 + x, 6 + y, 204, 205, 207);
gfx.PutPixel(11 + x, 6 + y, 190, 190, 192);
gfx.PutPixel(12 + x, 6 + y, 173, 174, 176);
gfx.PutPixel(13 + x, 6 + y, 157, 158, 160);
gfx.PutPixel(14 + x, 6 + y, 142, 143, 145);
gfx.PutPixel(15 + x, 6 + y, 123, 124, 126);
gfx.PutPixel(16 + x, 6 + y, 105, 105, 108);
gfx.PutPixel(17 + x, 6 + y, 76, 83, 82);
gfx.PutPixel(18 + x, 6 + y, 30, 28, 29);
gfx.PutPixel(19 + x, 6 + y, 1, 0, 1);
gfx.PutPixel(20 + x, 6 + y, 0, 4, 4);
gfx.PutPixel(4 + x, 7 + y, 63, 79, 81);
gfx.PutPixel(5 + x, 7 + y, 170, 171, 173);
gfx.PutPixel(6 + x, 7 + y, 195, 195, 197);
gfx.PutPixel(7 + x, 7 + y, 226, 226, 225);
gfx.PutPixel(8 + x, 7 + y, 245, 245, 245);
gfx.PutPixel(9 + x, 7 + y, 236, 236, 236);
gfx.PutPixel(10 + x, 7 + y, 218, 218, 218);
gfx.PutPixel(11 + x, 7 + y, 203, 203, 203);
gfx.PutPixel(12 + x, 7 + y, 183, 184, 186);
gfx.PutPixel(13 + x, 7 + y, 166, 167, 169);
gfx.PutPixel(14 + x, 7 + y, 148, 149, 151);
gfx.PutPixel(15 + x, 7 + y, 129, 130, 132);
gfx.PutPixel(16 + x, 7 + y, 113, 114, 116);
gfx.PutPixel(17 + x, 7 + y, 92, 92, 93);
gfx.PutPixel(18 + x, 7 + y, 51, 52, 51);
gfx.PutPixel(19 + x, 7 + y, 2, 3, 3);
gfx.PutPixel(20 + x, 7 + y, 0, 4, 1);
gfx.PutPixel(4 + x, 8 + y, 132, 144, 146);
gfx.PutPixel(5 + x, 8 + y, 176, 176, 178);
gfx.PutPixel(6 + x, 8 + y, 203, 203, 205);
gfx.PutPixel(7 + x, 8 + y, 237, 237, 237);
gfx.PutPixel(8 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 8 + y, 245, 245, 245);
gfx.PutPixel(10 + x, 8 + y, 225, 225, 225);
gfx.PutPixel(11 + x, 8 + y, 214, 214, 213);
gfx.PutPixel(12 + x, 8 + y, 189, 190, 192);
gfx.PutPixel(13 + x, 8 + y, 169, 170, 172);
gfx.PutPixel(14 + x, 8 + y, 151, 152, 154);
gfx.PutPixel(15 + x, 8 + y, 133, 134, 136);
gfx.PutPixel(16 + x, 8 + y, 116, 117, 119);
gfx.PutPixel(17 + x, 8 + y, 96, 96, 98);
gfx.PutPixel(18 + x, 8 + y, 63, 63, 63);
gfx.PutPixel(19 + x, 8 + y, 8, 9, 9);
gfx.PutPixel(20 + x, 8 + y, 0, 1, 0);
gfx.PutPixel(3 + x, 9 + y, 15, 26, 32);
gfx.PutPixel(4 + x, 9 + y, 147, 149, 152);
gfx.PutPixel(5 + x, 9 + y, 172, 172, 174);
gfx.PutPixel(6 + x, 9 + y, 205, 205, 206);
gfx.PutPixel(7 + x, 9 + y, 228, 228, 228);
gfx.PutPixel(8 + x, 9 + y, 244, 244, 244);
gfx.PutPixel(9 + x, 9 + y, 237, 237, 237);
gfx.PutPixel(10 + x, 9 + y, 236, 236, 236);
gfx.PutPixel(11 + x, 9 + y, 198, 198, 198);
gfx.PutPixel(12 + x, 9 + y, 177, 178, 179);
gfx.PutPixel(13 + x, 9 + y, 183, 184, 185);
gfx.PutPixel(14 + x, 9 + y, 158, 158, 159);
gfx.PutPixel(15 + x, 9 + y, 135, 136, 138);
gfx.PutPixel(16 + x, 9 + y, 117, 118, 120);
gfx.PutPixel(17 + x, 9 + y, 100, 101, 102);
gfx.PutPixel(18 + x, 9 + y, 71, 71, 71);
gfx.PutPixel(19 + x, 9 + y, 14, 14, 15);
gfx.PutPixel(20 + x, 9 + y, 2, 2, 2);
gfx.PutPixel(21 + x, 9 + y, 3, 7, 3);
gfx.PutPixel(3 + x, 10 + y, 38, 49, 52);
gfx.PutPixel(4 + x, 10 + y, 144, 144, 146);
gfx.PutPixel(5 + x, 10 + y, 165, 165, 167);
gfx.PutPixel(6 + x, 10 + y, 194, 194, 197);
gfx.PutPixel(7 + x, 10 + y, 210, 210, 210);
gfx.PutPixel(8 + x, 10 + y, 220, 220, 220);
gfx.PutPixel(9 + x, 10 + y, 234, 234, 234);
gfx.PutPixel(10 + x, 10 + y, 123, 123, 123);
gfx.PutPixel(11 + x, 10 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 10 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 10 + y, 91, 90, 90);
gfx.PutPixel(14 + x, 10 + y, 164, 164, 164);
gfx.PutPixel(15 + x, 10 + y, 127, 128, 130);
gfx.PutPixel(16 + x, 10 + y, 120, 121, 123);
gfx.PutPixel(17 + x, 10 + y, 96, 95, 97);
gfx.PutPixel(18 + x, 10 + y, 66, 66, 69);
gfx.PutPixel(19 + x, 10 + y, 14, 14, 17);
gfx.PutPixel(20 + x, 10 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 10 + y, 0, 2, 2);
gfx.PutPixel(22 + x, 10 + y, 59, 18, 13);
gfx.PutPixel(0 + x, 11 + y, 49, 8, 2);
gfx.PutPixel(1 + x, 11 + y, 60, 57, 44);
gfx.PutPixel(2 + x, 11 + y, 45, 46, 47);
gfx.PutPixel(3 + x, 11 + y, 37, 41, 45);
gfx.PutPixel(4 + x, 11 + y, 135, 136, 138);
gfx.PutPixel(5 + x, 11 + y, 153, 152, 154);
gfx.PutPixel(6 + x, 11 + y, 178, 178, 179);
gfx.PutPixel(7 + x, 11 + y, 193, 193, 193);
gfx.PutPixel(8 + x, 11 + y, 205, 205, 205);
gfx.PutPixel(9 + x, 11 + y, 208, 208, 208);
gfx.PutPixel(10 + x, 11 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(13 + x, 11 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 11 + y, 80, 80, 81);
gfx.PutPixel(15 + x, 11 + y, 145, 146, 148);
gfx.PutPixel(16 + x, 11 + y, 109, 111, 113);
gfx.PutPixel(17 + x, 11 + y, 94, 94, 96);
gfx.PutPixel(18 + x, 11 + y, 61, 61, 64);
gfx.PutPixel(19 + x, 11 + y, 8, 8, 11);
gfx.PutPixel(20 + x, 11 + y, 1, 0, 0);
gfx.PutPixel(21 + x, 11 + y, 7, 1, 1);
gfx.PutPixel(22 + x, 11 + y, 0, 2, 8);
gfx.PutPixel(23 + x, 11 + y, 4, 10, 21);
gfx.PutPixel(24 + x, 11 + y, 8, 19, 23);
gfx.PutPixel(0 + x, 12 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 12 + y, 98, 94, 102);
gfx.PutPixel(2 + x, 12 + y, 86, 92, 83);
gfx.PutPixel(3 + x, 12 + y, 27, 22, 24);
gfx.PutPixel(4 + x, 12 + y, 129, 128, 131);
gfx.PutPixel(5 + x, 12 + y, 143, 144, 145);
gfx.PutPixel(6 + x, 12 + y, 162, 162, 164);
gfx.PutPixel(7 + x, 12 + y, 174, 175, 176);
gfx.PutPixel(8 + x, 12 + y, 184, 185, 186);
gfx.PutPixel(9 + x, 12 + y, 195, 195, 197);
gfx.PutPixel(10 + x, 12 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 12 + y, 123, 123, 125);
gfx.PutPixel(12 + x, 12 + y, 90, 90, 90);
gfx.PutPixel(13 + x, 12 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 12 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 12 + y, 80, 81, 83);
gfx.PutPixel(16 + x, 12 + y, 116, 116, 118);
gfx.PutPixel(17 + x, 12 + y, 89, 89, 91);
gfx.PutPixel(18 + x, 12 + y, 51, 51, 51);
gfx.PutPixel(19 + x, 12 + y, 2, 2, 2);
gfx.PutPixel(20 + x, 12 + y, 6, 2, 5);
gfx.PutPixel(21 + x, 12 + y, 3, 3, 0);
gfx.PutPixel(22 + x, 12 + y, 7, 13, 10);
gfx.PutPixel(23 + x, 12 + y, 4, 30, 18);
gfx.PutPixel(24 + x, 12 + y, 13, 22, 20);
gfx.PutPixel(0 + x, 13 + y, 49, 9, 10);
gfx.PutPixel(1 + x, 13 + y, 0, 3, 0);
gfx.PutPixel(2 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 13 + y, 5, 5, 9);
gfx.PutPixel(4 + x, 13 + y, 112, 114, 116);
gfx.PutPixel(5 + x, 13 + y, 123, 124, 126);
gfx.PutPixel(6 + x, 13 + y, 142, 143, 145);
gfx.PutPixel(7 + x, 13 + y, 154, 155, 157);
gfx.PutPixel(8 + x, 13 + y, 163, 164, 166);
gfx.PutPixel(9 + x, 13 + y, 172, 173, 175);
gfx.PutPixel(10 + x, 13 + y, 132, 132, 134);
gfx.PutPixel(11 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 13 + y, 2, 2, 1);
gfx.PutPixel(14 + x, 13 + y, 2, 2, 1);
gfx.PutPixel(15 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 13 + y, 102, 102, 104);
gfx.PutPixel(17 + x, 13 + y, 74, 74, 75);
gfx.PutPixel(18 + x, 13 + y, 31, 31, 31);
gfx.PutPixel(19 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 13 + y, 1, 1, 1);
gfx.PutPixel(21 + x, 13 + y, 0, 0, 3);
gfx.PutPixel(22 + x, 13 + y, 35, 9, 13);
gfx.PutPixel(3 + x, 14 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 14 + y, 67, 68, 70);
gfx.PutPixel(5 + x, 14 + y, 112, 113, 115);
gfx.PutPixel(6 + x, 14 + y, 125, 126, 128);
gfx.PutPixel(7 + x, 14 + y, 136, 137, 139);
gfx.PutPixel(8 + x, 14 + y, 145, 146, 148);
gfx.PutPixel(9 + x, 14 + y, 149, 150, 152);
gfx.PutPixel(10 + x, 14 + y, 155, 155, 157);
gfx.PutPixel(11 + x, 14 + y, 138, 138, 140);
gfx.PutPixel(12 + x, 14 + y, 23, 23, 23);
gfx.PutPixel(13 + x, 14 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 14 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 14 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 14 + y, 75, 75, 78);
gfx.PutPixel(17 + x, 14 + y, 52, 52, 53);
gfx.PutPixel(18 + x, 14 + y, 11, 11, 11);
gfx.PutPixel(19 + x, 14 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 14 + y, 5, 2, 4);
gfx.PutPixel(21 + x, 14 + y, 0, 2, 0);
gfx.PutPixel(3 + x, 15 + y, 0, 6, 2);
gfx.PutPixel(4 + x, 15 + y, 5, 8, 10);
gfx.PutPixel(5 + x, 15 + y, 91, 91, 93);
gfx.PutPixel(6 + x, 15 + y, 110, 110, 112);
gfx.PutPixel(7 + x, 15 + y, 115, 116, 118);
gfx.PutPixel(8 + x, 15 + y, 126, 127, 129);
gfx.PutPixel(9 + x, 15 + y, 127, 128, 130);
gfx.PutPixel(10 + x, 15 + y, 125, 126, 128);
gfx.PutPixel(11 + x, 15 + y, 126, 127, 130);
gfx.PutPixel(12 + x, 15 + y, 132, 133, 135);
gfx.PutPixel(13 + x, 15 + y, 78, 79, 81);
gfx.PutPixel(14 + x, 15 + y, 19, 20, 22);
gfx.PutPixel(15 + x, 15 + y, 50, 50, 49);
gfx.PutPixel(16 + x, 15 + y, 70, 70, 70);
gfx.PutPixel(17 + x, 15 + y, 15, 15, 15);
gfx.PutPixel(18 + x, 15 + y, 1, 1, 1);
gfx.PutPixel(19 + x, 15 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 15 + y, 0, 4, 3);
gfx.PutPixel(21 + x, 15 + y, 5, 6, 8);
gfx.PutPixel(4 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 16 + y, 22, 22, 24);
gfx.PutPixel(6 + x, 16 + y, 81, 81, 83);
gfx.PutPixel(7 + x, 16 + y, 98, 100, 102);
gfx.PutPixel(8 + x, 16 + y, 105, 106, 108);
gfx.PutPixel(9 + x, 16 + y, 108, 109, 111);
gfx.PutPixel(10 + x, 16 + y, 111, 112, 114);
gfx.PutPixel(11 + x, 16 + y, 109, 110, 112);
gfx.PutPixel(12 + x, 16 + y, 103, 104, 107);
gfx.PutPixel(13 + x, 16 + y, 104, 105, 108);
gfx.PutPixel(14 + x, 16 + y, 87, 88, 90);
gfx.PutPixel(15 + x, 16 + y, 60, 60, 60);
gfx.PutPixel(16 + x, 16 + y, 24, 24, 24);
gfx.PutPixel(17 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 17 + y, 0, 2, 3);
gfx.PutPixel(5 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 17 + y, 15, 15, 17);
gfx.PutPixel(7 + x, 17 + y, 56, 57, 59);
gfx.PutPixel(8 + x, 17 + y, 78, 79, 81);
gfx.PutPixel(9 + x, 17 + y, 85, 86, 88);
gfx.PutPixel(10 + x, 17 + y, 85, 86, 88);
gfx.PutPixel(11 + x, 17 + y, 84, 85, 86);
gfx.PutPixel(12 + x, 17 + y, 76, 77, 78);
gfx.PutPixel(13 + x, 17 + y, 60, 61, 62);
gfx.PutPixel(14 + x, 17 + y, 41, 42, 43);
gfx.PutPixel(15 + x, 17 + y, 17, 17, 16);
gfx.PutPixel(16 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 17 + y, 0, 1, 0);
gfx.PutPixel(20 + x, 17 + y, 0, 4, 5);
gfx.PutPixel(4 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 18 + y, 16, 16, 15);
gfx.PutPixel(9 + x, 18 + y, 35, 35, 35);
gfx.PutPixel(10 + x, 18 + y, 38, 37, 37);
gfx.PutPixel(11 + x, 18 + y, 38, 38, 38);
gfx.PutPixel(12 + x, 18 + y, 29, 29, 29);
gfx.PutPixel(13 + x, 18 + y, 16, 16, 16);
gfx.PutPixel(14 + x, 18 + y, 4, 4, 3);
gfx.PutPixel(15 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 18 + y, 3, 1, 2);
gfx.PutPixel(19 + x, 18 + y, 5, 1, 3);
gfx.PutPixel(20 + x, 18 + y, 0, 12, 13);
gfx.PutPixel(3 + x, 19 + y, 64, 9, 8);
gfx.PutPixel(4 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 19 + y, 3, 5, 5);
gfx.PutPixel(6 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 19 + y, 0, 0, 1);
gfx.PutPixel(9 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 19 + y, 0, 1, 0);
gfx.PutPixel(18 + x, 19 + y, 0, 2, 0);
gfx.PutPixel(19 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 19 + y, 5, 10, 4);
gfx.PutPixel(21 + x, 19 + y, 0, 8, 7);
gfx.PutPixel(3 + x, 20 + y, 0, 8, 10);
gfx.PutPixel(4 + x, 20 + y, 0, 3, 6);
gfx.PutPixel(5 + x, 20 + y, 11, 12, 10);
gfx.PutPixel(7 + x, 20 + y, 32, 9, 8);
gfx.PutPixel(8 + x, 20 + y, 0, 2, 0);
gfx.PutPixel(9 + x, 20 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 20 + y, 0, 1, 0);
gfx.PutPixel(11 + x, 20 + y, 2, 1, 0);
gfx.PutPixel(12 + x, 20 + y, 1, 2, 3);
gfx.PutPixel(13 + x, 20 + y, 1, 3, 0);
gfx.PutPixel(14 + x, 20 + y, 0, 2, 1);
gfx.PutPixel(15 + x, 20 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 20 + y, 0, 2, 0);
gfx.PutPixel(20 + x, 20 + y, 0, 4, 5);
gfx.PutPixel(21 + x, 20 + y, 19, 11, 3);
gfx.PutPixel(4 + x, 21 + y, 2, 12, 11);
gfx.PutPixel(9 + x, 21 + y, 63, 18, 18);
gfx.PutPixel(10 + x, 21 + y, 2, 8, 12);
gfx.PutPixel(11 + x, 21 + y, 0, 2, 2);
gfx.PutPixel(12 + x, 21 + y, 1, 1, 0);
gfx.PutPixel(13 + x, 21 + y, 5, 0, 6);
gfx.PutPixel(14 + x, 21 + y, 0, 3, 3);
gfx.PutPixel(11 + x, 22 + y, 49, 18, 14);
gfx.PutPixel(12 + x, 22 + y, 9, 10, 12);
gfx.PutPixel(13 + x, 22 + y, 0, 16, 16);
gfx.PutPixel(12 + x, 23 + y, 0, 10, 8);
gfx.PutPixel(13 + x, 23 + y, 1, 20, 22);
gfx.PutPixel(12 + x, 24 + y, 8, 18, 18);
gfx.PutPixel(13 + x, 24 + y, 16, 21, 19);
