gfx.PutPixel(10 + x, 0 + y, 241, 195, 124);
gfx.PutPixel(2 + x, 5 + y, 224, 172, 109);
gfx.PutPixel(3 + x, 5 + y, 255, 221, 54);
gfx.PutPixel(4 + x, 5 + y, 255, 226, 57);
gfx.PutPixel(5 + x, 5 + y, 249, 213, 59);
gfx.PutPixel(6 + x, 5 + y, 249, 214, 59);
gfx.PutPixel(7 + x, 5 + y, 249, 214, 59);
gfx.PutPixel(8 + x, 5 + y, 255, 217, 58);
gfx.PutPixel(9 + x, 5 + y, 255, 226, 56);
gfx.PutPixel(10 + x, 5 + y, 251, 215, 59);
gfx.PutPixel(11 + x, 5 + y, 249, 214, 59);
gfx.PutPixel(12 + x, 5 + y, 250, 214, 59);
gfx.PutPixel(13 + x, 5 + y, 249, 215, 59);
gfx.PutPixel(14 + x, 5 + y, 251, 215, 59);
gfx.PutPixel(15 + x, 5 + y, 255, 225, 56);
gfx.PutPixel(16 + x, 5 + y, 255, 218, 58);
gfx.PutPixel(17 + x, 5 + y, 249, 214, 59);
gfx.PutPixel(18 + x, 5 + y, 249, 214, 59);
gfx.PutPixel(19 + x, 5 + y, 249, 213, 59);
gfx.PutPixel(20 + x, 5 + y, 255, 228, 57);
gfx.PutPixel(21 + x, 5 + y, 255, 228, 57);
gfx.PutPixel(22 + x, 5 + y, 222, 167, 88);
gfx.PutPixel(2 + x, 6 + y, 238, 190, 56);
gfx.PutPixel(3 + x, 6 + y, 230, 209, 62);
gfx.PutPixel(4 + x, 6 + y, 228, 203, 61);
gfx.PutPixel(5 + x, 6 + y, 255, 235, 55);
gfx.PutPixel(6 + x, 6 + y, 252, 215, 59);
gfx.PutPixel(7 + x, 6 + y, 255, 220, 57);
gfx.PutPixel(8 + x, 6 + y, 251, 223, 57);
gfx.PutPixel(9 + x, 6 + y, 132, 133, 76);
gfx.PutPixel(10 + x, 6 + y, 245, 211, 59);
gfx.PutPixel(11 + x, 6 + y, 252, 218, 57);
gfx.PutPixel(12 + x, 6 + y, 249, 214, 59);
gfx.PutPixel(13 + x, 6 + y, 253, 220, 57);
gfx.PutPixel(14 + x, 6 + y, 237, 207, 61);
gfx.PutPixel(15 + x, 6 + y, 114, 122, 78);
gfx.PutPixel(16 + x, 6 + y, 251, 222, 57);
gfx.PutPixel(17 + x, 6 + y, 255, 221, 57);
gfx.PutPixel(18 + x, 6 + y, 252, 216, 58);
gfx.PutPixel(19 + x, 6 + y, 255, 238, 53);
gfx.PutPixel(20 + x, 6 + y, 198, 182, 66);
gfx.PutPixel(21 + x, 6 + y, 221, 200, 63);
gfx.PutPixel(22 + x, 6 + y, 246, 202, 57);
gfx.PutPixel(2 + x, 7 + y, 255, 236, 59);
gfx.PutPixel(3 + x, 7 + y, 182, 171, 68);
gfx.PutPixel(4 + x, 7 + y, 7, 41, 96);
gfx.PutPixel(5 + x, 7 + y, 172, 161, 69);
gfx.PutPixel(6 + x, 7 + y, 255, 236, 53);
gfx.PutPixel(7 + x, 7 + y, 255, 231, 55);
gfx.PutPixel(8 + x, 7 + y, 72, 88, 86);
gfx.PutPixel(9 + x, 7 + y, 41, 67, 90);
gfx.PutPixel(10 + x, 7 + y, 255, 232, 54);
gfx.PutPixel(11 + x, 7 + y, 251, 217, 58);
gfx.PutPixel(12 + x, 7 + y, 249, 214, 59);
gfx.PutPixel(13 + x, 7 + y, 251, 216, 58);
gfx.PutPixel(14 + x, 7 + y, 255, 231, 55);
gfx.PutPixel(15 + x, 7 + y, 37, 63, 91);
gfx.PutPixel(16 + x, 7 + y, 65, 79, 88);
gfx.PutPixel(17 + x, 7 + y, 255, 230, 55);
gfx.PutPixel(18 + x, 7 + y, 255, 233, 54);
gfx.PutPixel(19 + x, 7 + y, 140, 137, 75);
gfx.PutPixel(20 + x, 7 + y, 13, 44, 95);
gfx.PutPixel(21 + x, 7 + y, 199, 183, 65);
gfx.PutPixel(22 + x, 7 + y, 255, 237, 60);
gfx.PutPixel(1 + x, 8 + y, 255, 211, 81);
gfx.PutPixel(2 + x, 8 + y, 254, 221, 57);
gfx.PutPixel(3 + x, 8 + y, 255, 226, 56);
gfx.PutPixel(4 + x, 8 + y, 198, 183, 66);
gfx.PutPixel(5 + x, 8 + y, 4, 31, 98);
gfx.PutPixel(6 + x, 8 + y, 108, 121, 80);
gfx.PutPixel(7 + x, 8 + y, 95, 106, 82);
gfx.PutPixel(8 + x, 8 + y, 39, 60, 92);
gfx.PutPixel(9 + x, 8 + y, 242, 216, 58);
gfx.PutPixel(10 + x, 8 + y, 255, 220, 57);
gfx.PutPixel(11 + x, 8 + y, 249, 214, 59);
gfx.PutPixel(12 + x, 8 + y, 250, 215, 59);
gfx.PutPixel(13 + x, 8 + y, 249, 214, 59);
gfx.PutPixel(14 + x, 8 + y, 255, 221, 57);
gfx.PutPixel(15 + x, 8 + y, 240, 215, 58);
gfx.PutPixel(16 + x, 8 + y, 38, 56, 92);
gfx.PutPixel(17 + x, 8 + y, 81, 97, 84);
gfx.PutPixel(18 + x, 8 + y, 91, 105, 83);
gfx.PutPixel(19 + x, 8 + y, 27, 51, 94);
gfx.PutPixel(20 + x, 8 + y, 234, 211, 60);
gfx.PutPixel(21 + x, 8 + y, 255, 227, 56);
gfx.PutPixel(22 + x, 8 + y, 251, 219, 58);
gfx.PutPixel(23 + x, 8 + y, 255, 217, 72);
gfx.PutPixel(1 + x, 9 + y, 255, 219, 63);
gfx.PutPixel(2 + x, 9 + y, 252, 217, 59);
gfx.PutPixel(3 + x, 9 + y, 250, 215, 58);
gfx.PutPixel(4 + x, 9 + y, 255, 233, 55);
gfx.PutPixel(5 + x, 9 + y, 212, 207, 60);
gfx.PutPixel(6 + x, 9 + y, 19, 36, 98);
gfx.PutPixel(7 + x, 9 + y, 0, 13, 101);
gfx.PutPixel(8 + x, 9 + y, 221, 208, 60);
gfx.PutPixel(9 + x, 9 + y, 255, 236, 55);
gfx.PutPixel(10 + x, 9 + y, 249, 212, 59);
gfx.PutPixel(11 + x, 9 + y, 250, 215, 59);
gfx.PutPixel(12 + x, 9 + y, 250, 215, 59);
gfx.PutPixel(13 + x, 9 + y, 250, 215, 59);
gfx.PutPixel(14 + x, 9 + y, 249, 211, 59);
gfx.PutPixel(15 + x, 9 + y, 255, 238, 53);
gfx.PutPixel(16 + x, 9 + y, 210, 200, 62);
gfx.PutPixel(17 + x, 9 + y, 0, 5, 104);
gfx.PutPixel(18 + x, 9 + y, 35, 51, 94);
gfx.PutPixel(19 + x, 9 + y, 239, 227, 56);
gfx.PutPixel(20 + x, 9 + y, 255, 228, 55);
gfx.PutPixel(21 + x, 9 + y, 249, 214, 59);
gfx.PutPixel(22 + x, 9 + y, 251, 217, 59);
gfx.PutPixel(23 + x, 9 + y, 255, 225, 63);
gfx.PutPixel(0 + x, 10 + y, 241, 194, 124);
gfx.PutPixel(1 + x, 10 + y, 250, 213, 53);
gfx.PutPixel(2 + x, 10 + y, 251, 216, 59);
gfx.PutPixel(3 + x, 10 + y, 251, 215, 58);
gfx.PutPixel(4 + x, 10 + y, 255, 240, 53);
gfx.PutPixel(5 + x, 10 + y, 119, 121, 79);
gfx.PutPixel(6 + x, 10 + y, 35, 62, 92);
gfx.PutPixel(7 + x, 10 + y, 62, 83, 87);
gfx.PutPixel(8 + x, 10 + y, 33, 58, 93);
gfx.PutPixel(9 + x, 10 + y, 229, 211, 60);
gfx.PutPixel(10 + x, 10 + y, 255, 224, 57);
gfx.PutPixel(11 + x, 10 + y, 249, 214, 59);
gfx.PutPixel(12 + x, 10 + y, 250, 215, 59);
gfx.PutPixel(13 + x, 10 + y, 249, 214, 59);
gfx.PutPixel(14 + x, 10 + y, 255, 225, 57);
gfx.PutPixel(15 + x, 10 + y, 221, 203, 61);
gfx.PutPixel(16 + x, 10 + y, 25, 54, 93);
gfx.PutPixel(17 + x, 10 + y, 86, 102, 83);
gfx.PutPixel(18 + x, 10 + y, 25, 54, 93);
gfx.PutPixel(19 + x, 10 + y, 103, 110, 81);
gfx.PutPixel(20 + x, 10 + y, 255, 242, 53);
gfx.PutPixel(21 + x, 10 + y, 251, 216, 58);
gfx.PutPixel(22 + x, 10 + y, 249, 215, 59);
gfx.PutPixel(23 + x, 10 + y, 252, 218, 55);
gfx.PutPixel(24 + x, 10 + y, 242, 191, 101);
gfx.PutPixel(0 + x, 11 + y, 221, 171, 84);
gfx.PutPixel(1 + x, 11 + y, 251, 218, 55);
gfx.PutPixel(2 + x, 11 + y, 250, 215, 59);
gfx.PutPixel(3 + x, 11 + y, 255, 229, 55);
gfx.PutPixel(4 + x, 11 + y, 163, 158, 71);
gfx.PutPixel(5 + x, 11 + y, 0, 26, 100);
gfx.PutPixel(6 + x, 11 + y, 205, 190, 63);
gfx.PutPixel(7 + x, 11 + y, 255, 231, 55);
gfx.PutPixel(8 + x, 11 + y, 63, 80, 88);
gfx.PutPixel(9 + x, 11 + y, 30, 58, 93);
gfx.PutPixel(10 + x, 11 + y, 255, 230, 56);
gfx.PutPixel(11 + x, 11 + y, 253, 217, 58);
gfx.PutPixel(12 + x, 11 + y, 249, 214, 59);
gfx.PutPixel(13 + x, 11 + y, 253, 219, 57);
gfx.PutPixel(14 + x, 11 + y, 254, 225, 57);
gfx.PutPixel(15 + x, 11 + y, 22, 52, 93);
gfx.PutPixel(16 + x, 11 + y, 91, 101, 84);
gfx.PutPixel(17 + x, 11 + y, 255, 241, 54);
gfx.PutPixel(18 + x, 11 + y, 195, 182, 65);
gfx.PutPixel(19 + x, 11 + y, 0, 22, 100);
gfx.PutPixel(20 + x, 11 + y, 156, 153, 72);
gfx.PutPixel(21 + x, 11 + y, 255, 228, 56);
gfx.PutPixel(22 + x, 11 + y, 250, 215, 59);
gfx.PutPixel(23 + x, 11 + y, 253, 221, 56);
gfx.PutPixel(24 + x, 11 + y, 227, 181, 80);
gfx.PutPixel(0 + x, 12 + y, 223, 171, 74);
gfx.PutPixel(1 + x, 12 + y, 252, 219, 57);
gfx.PutPixel(2 + x, 12 + y, 255, 221, 57);
gfx.PutPixel(3 + x, 12 + y, 204, 188, 65);
gfx.PutPixel(4 + x, 12 + y, 7, 45, 96);
gfx.PutPixel(5 + x, 12 + y, 214, 197, 62);
gfx.PutPixel(6 + x, 12 + y, 255, 230, 56);
gfx.PutPixel(7 + x, 12 + y, 255, 221, 58);
gfx.PutPixel(8 + x, 12 + y, 255, 228, 56);
gfx.PutPixel(9 + x, 12 + y, 70, 88, 86);
gfx.PutPixel(10 + x, 12 + y, 136, 138, 76);
gfx.PutPixel(11 + x, 12 + y, 255, 228, 56);
gfx.PutPixel(12 + x, 12 + y, 249, 214, 59);
gfx.PutPixel(13 + x, 12 + y, 255, 227, 56);
gfx.PutPixel(14 + x, 12 + y, 133, 135, 76);
gfx.PutPixel(15 + x, 12 + y, 92, 106, 82);
gfx.PutPixel(16 + x, 12 + y, 255, 232, 54);
gfx.PutPixel(17 + x, 12 + y, 255, 218, 58);
gfx.PutPixel(18 + x, 12 + y, 255, 231, 56);
gfx.PutPixel(19 + x, 12 + y, 212, 194, 63);
gfx.PutPixel(20 + x, 12 + y, 24, 55, 93);
gfx.PutPixel(21 + x, 12 + y, 216, 198, 62);
gfx.PutPixel(22 + x, 12 + y, 255, 220, 58);
gfx.PutPixel(23 + x, 12 + y, 253, 219, 57);
gfx.PutPixel(24 + x, 12 + y, 228, 182, 75);
gfx.PutPixel(0 + x, 13 + y, 222, 171, 81);
gfx.PutPixel(1 + x, 13 + y, 252, 218, 56);
gfx.PutPixel(2 + x, 13 + y, 253, 217, 58);
gfx.PutPixel(3 + x, 13 + y, 233, 204, 61);
gfx.PutPixel(4 + x, 13 + y, 226, 202, 61);
gfx.PutPixel(5 + x, 13 + y, 255, 230, 55);
gfx.PutPixel(6 + x, 13 + y, 250, 213, 59);
gfx.PutPixel(7 + x, 13 + y, 249, 214, 59);
gfx.PutPixel(8 + x, 13 + y, 255, 220, 57);
gfx.PutPixel(9 + x, 13 + y, 255, 224, 57);
gfx.PutPixel(10 + x, 13 + y, 232, 204, 61);
gfx.PutPixel(11 + x, 13 + y, 254, 220, 58);
gfx.PutPixel(12 + x, 13 + y, 254, 222, 59);
gfx.PutPixel(13 + x, 13 + y, 254, 220, 58);
gfx.PutPixel(14 + x, 13 + y, 239, 209, 60);
gfx.PutPixel(15 + x, 13 + y, 255, 227, 56);
gfx.PutPixel(16 + x, 13 + y, 253, 217, 58);
gfx.PutPixel(17 + x, 13 + y, 249, 214, 59);
gfx.PutPixel(18 + x, 13 + y, 250, 213, 59);
gfx.PutPixel(19 + x, 13 + y, 255, 228, 56);
gfx.PutPixel(20 + x, 13 + y, 243, 212, 58);
gfx.PutPixel(21 + x, 13 + y, 243, 211, 59);
gfx.PutPixel(22 + x, 13 + y, 250, 215, 58);
gfx.PutPixel(23 + x, 13 + y, 253, 221, 56);
gfx.PutPixel(24 + x, 13 + y, 227, 181, 78);
gfx.PutPixel(0 + x, 14 + y, 240, 193, 120);
gfx.PutPixel(1 + x, 14 + y, 250, 213, 53);
gfx.PutPixel(2 + x, 14 + y, 251, 216, 59);
gfx.PutPixel(3 + x, 14 + y, 252, 217, 58);
gfx.PutPixel(4 + x, 14 + y, 255, 221, 57);
gfx.PutPixel(5 + x, 14 + y, 249, 213, 59);
gfx.PutPixel(6 + x, 14 + y, 249, 215, 59);
gfx.PutPixel(7 + x, 14 + y, 250, 215, 59);
gfx.PutPixel(8 + x, 14 + y, 249, 214, 59);
gfx.PutPixel(9 + x, 14 + y, 251, 216, 58);
gfx.PutPixel(10 + x, 14 + y, 255, 232, 59);
gfx.PutPixel(11 + x, 14 + y, 255, 222, 61);
gfx.PutPixel(12 + x, 14 + y, 249, 204, 61);
gfx.PutPixel(13 + x, 14 + y, 255, 221, 61);
gfx.PutPixel(14 + x, 14 + y, 255, 231, 59);
gfx.PutPixel(15 + x, 14 + y, 251, 215, 58);
gfx.PutPixel(16 + x, 14 + y, 249, 214, 59);
gfx.PutPixel(17 + x, 14 + y, 250, 215, 59);
gfx.PutPixel(18 + x, 14 + y, 249, 215, 59);
gfx.PutPixel(19 + x, 14 + y, 249, 214, 59);
gfx.PutPixel(20 + x, 14 + y, 254, 219, 57);
gfx.PutPixel(21 + x, 14 + y, 251, 216, 58);
gfx.PutPixel(22 + x, 14 + y, 249, 215, 59);
gfx.PutPixel(23 + x, 14 + y, 253, 218, 55);
gfx.PutPixel(24 + x, 14 + y, 229, 180, 90);
gfx.PutPixel(1 + x, 15 + y, 255, 221, 63);
gfx.PutPixel(2 + x, 15 + y, 252, 217, 59);
gfx.PutPixel(3 + x, 15 + y, 249, 214, 59);
gfx.PutPixel(4 + x, 15 + y, 249, 214, 59);
gfx.PutPixel(5 + x, 15 + y, 250, 215, 59);
gfx.PutPixel(6 + x, 15 + y, 250, 215, 59);
gfx.PutPixel(7 + x, 15 + y, 249, 214, 59);
gfx.PutPixel(8 + x, 15 + y, 249, 215, 58);
gfx.PutPixel(9 + x, 15 + y, 255, 227, 59);
gfx.PutPixel(10 + x, 15 + y, 220, 167, 59);
gfx.PutPixel(11 + x, 15 + y, 127, 66, 45);
gfx.PutPixel(12 + x, 15 + y, 82, 24, 36);
gfx.PutPixel(13 + x, 15 + y, 123, 61, 44);
gfx.PutPixel(14 + x, 15 + y, 216, 162, 59);
gfx.PutPixel(15 + x, 15 + y, 255, 229, 59);
gfx.PutPixel(16 + x, 15 + y, 250, 215, 58);
gfx.PutPixel(17 + x, 15 + y, 249, 214, 59);
gfx.PutPixel(18 + x, 15 + y, 250, 215, 59);
gfx.PutPixel(19 + x, 15 + y, 250, 215, 59);
gfx.PutPixel(20 + x, 15 + y, 249, 214, 59);
gfx.PutPixel(21 + x, 15 + y, 249, 214, 59);
gfx.PutPixel(22 + x, 15 + y, 251, 217, 59);
gfx.PutPixel(23 + x, 15 + y, 254, 214, 55);
gfx.PutPixel(1 + x, 16 + y, 255, 213, 77);
gfx.PutPixel(2 + x, 16 + y, 253, 220, 57);
gfx.PutPixel(3 + x, 16 + y, 249, 214, 59);
gfx.PutPixel(4 + x, 16 + y, 250, 215, 59);
gfx.PutPixel(5 + x, 16 + y, 250, 215, 59);
gfx.PutPixel(6 + x, 16 + y, 250, 215, 59);
gfx.PutPixel(7 + x, 16 + y, 249, 214, 59);
gfx.PutPixel(8 + x, 16 + y, 254, 222, 58);
gfx.PutPixel(9 + x, 16 + y, 252, 208, 62);
gfx.PutPixel(10 + x, 16 + y, 104, 43, 40);
gfx.PutPixel(11 + x, 16 + y, 71, 20, 33);
gfx.PutPixel(12 + x, 16 + y, 81, 30, 34);
gfx.PutPixel(13 + x, 16 + y, 72, 21, 32);
gfx.PutPixel(14 + x, 16 + y, 98, 38, 39);
gfx.PutPixel(15 + x, 16 + y, 247, 201, 61);
gfx.PutPixel(16 + x, 16 + y, 255, 224, 59);
gfx.PutPixel(17 + x, 16 + y, 249, 214, 58);
gfx.PutPixel(18 + x, 16 + y, 250, 215, 59);
gfx.PutPixel(19 + x, 16 + y, 250, 215, 59);
gfx.PutPixel(20 + x, 16 + y, 250, 215, 59);
gfx.PutPixel(21 + x, 16 + y, 249, 214, 59);
gfx.PutPixel(22 + x, 16 + y, 252, 219, 58);
gfx.PutPixel(23 + x, 16 + y, 255, 212, 66);
gfx.PutPixel(2 + x, 17 + y, 255, 228, 61);
gfx.PutPixel(3 + x, 17 + y, 250, 215, 58);
gfx.PutPixel(4 + x, 17 + y, 249, 214, 59);
gfx.PutPixel(5 + x, 17 + y, 250, 215, 59);
gfx.PutPixel(6 + x, 17 + y, 249, 214, 59);
gfx.PutPixel(7 + x, 17 + y, 249, 216, 58);
gfx.PutPixel(8 + x, 17 + y, 255, 227, 60);
gfx.PutPixel(9 + x, 17 + y, 192, 137, 55);
gfx.PutPixel(10 + x, 17 + y, 65, 12, 32);
gfx.PutPixel(11 + x, 17 + y, 89, 37, 35);
gfx.PutPixel(12 + x, 17 + y, 89, 37, 36);
gfx.PutPixel(13 + x, 17 + y, 89, 37, 36);
gfx.PutPixel(14 + x, 17 + y, 65, 13, 32);
gfx.PutPixel(15 + x, 17 + y, 172, 114, 51);
gfx.PutPixel(16 + x, 17 + y, 255, 224, 61);
gfx.PutPixel(17 + x, 17 + y, 251, 216, 58);
gfx.PutPixel(18 + x, 17 + y, 249, 214, 59);
gfx.PutPixel(19 + x, 17 + y, 250, 215, 59);
gfx.PutPixel(20 + x, 17 + y, 249, 214, 59);
gfx.PutPixel(21 + x, 17 + y, 250, 214, 58);
gfx.PutPixel(22 + x, 17 + y, 255, 223, 56);
gfx.PutPixel(23 + x, 17 + y, 239, 188, 88);
gfx.PutPixel(2 + x, 18 + y, 238, 194, 58);
gfx.PutPixel(3 + x, 18 + y, 255, 225, 59);
gfx.PutPixel(4 + x, 18 + y, 249, 214, 59);
gfx.PutPixel(5 + x, 18 + y, 250, 214, 59);
gfx.PutPixel(6 + x, 18 + y, 249, 214, 59);
gfx.PutPixel(7 + x, 18 + y, 251, 217, 58);
gfx.PutPixel(8 + x, 18 + y, 255, 218, 60);
gfx.PutPixel(9 + x, 18 + y, 146, 88, 47);
gfx.PutPixel(10 + x, 18 + y, 71, 21, 33);
gfx.PutPixel(11 + x, 18 + y, 90, 37, 36);
gfx.PutPixel(12 + x, 18 + y, 89, 37, 36);
gfx.PutPixel(13 + x, 18 + y, 90, 37, 36);
gfx.PutPixel(14 + x, 18 + y, 75, 24, 33);
gfx.PutPixel(15 + x, 18 + y, 130, 71, 44);
gfx.PutPixel(16 + x, 18 + y, 249, 210, 61);
gfx.PutPixel(17 + x, 18 + y, 252, 219, 58);
gfx.PutPixel(18 + x, 18 + y, 249, 214, 59);
gfx.PutPixel(19 + x, 18 + y, 250, 215, 59);
gfx.PutPixel(20 + x, 18 + y, 249, 214, 59);
gfx.PutPixel(21 + x, 18 + y, 253, 221, 58);
gfx.PutPixel(22 + x, 18 + y, 255, 213, 66);
gfx.PutPixel(3 + x, 19 + y, 255, 221, 57);
gfx.PutPixel(4 + x, 19 + y, 251, 220, 58);
gfx.PutPixel(5 + x, 19 + y, 249, 214, 59);
gfx.PutPixel(6 + x, 19 + y, 249, 214, 59);
gfx.PutPixel(7 + x, 19 + y, 251, 217, 58);
gfx.PutPixel(8 + x, 19 + y, 255, 218, 60);
gfx.PutPixel(9 + x, 19 + y, 142, 85, 47);
gfx.PutPixel(10 + x, 19 + y, 72, 20, 33);
gfx.PutPixel(11 + x, 19 + y, 82, 35, 33);
gfx.PutPixel(12 + x, 19 + y, 75, 31, 30);
gfx.PutPixel(13 + x, 19 + y, 80, 34, 32);
gfx.PutPixel(14 + x, 19 + y, 73, 23, 32);
gfx.PutPixel(15 + x, 19 + y, 127, 69, 43);
gfx.PutPixel(16 + x, 19 + y, 249, 208, 60);
gfx.PutPixel(17 + x, 19 + y, 252, 219, 59);
gfx.PutPixel(18 + x, 19 + y, 249, 214, 59);
gfx.PutPixel(19 + x, 19 + y, 249, 214, 59);
gfx.PutPixel(20 + x, 19 + y, 251, 217, 59);
gfx.PutPixel(21 + x, 19 + y, 255, 227, 58);
gfx.PutPixel(4 + x, 20 + y, 255, 222, 60);
gfx.PutPixel(5 + x, 20 + y, 252, 218, 58);
gfx.PutPixel(6 + x, 20 + y, 249, 214, 59);
gfx.PutPixel(7 + x, 20 + y, 250, 215, 58);
gfx.PutPixel(8 + x, 20 + y, 255, 226, 60);
gfx.PutPixel(9 + x, 20 + y, 196, 141, 54);
gfx.PutPixel(10 + x, 20 + y, 63, 11, 31);
gfx.PutPixel(11 + x, 20 + y, 109, 44, 44);
gfx.PutPixel(12 + x, 20 + y, 134, 55, 53);
gfx.PutPixel(13 + x, 20 + y, 121, 49, 49);
gfx.PutPixel(14 + x, 20 + y, 71, 16, 34);
gfx.PutPixel(15 + x, 20 + y, 169, 113, 51);
gfx.PutPixel(16 + x, 20 + y, 255, 223, 59);
gfx.PutPixel(17 + x, 20 + y, 251, 216, 59);
gfx.PutPixel(18 + x, 20 + y, 249, 214, 59);
gfx.PutPixel(19 + x, 20 + y, 251, 217, 59);
gfx.PutPixel(20 + x, 20 + y, 255, 226, 60);
gfx.PutPixel(5 + x, 21 + y, 255, 223, 57);
gfx.PutPixel(6 + x, 21 + y, 255, 223, 59);
gfx.PutPixel(7 + x, 21 + y, 249, 215, 58);
gfx.PutPixel(8 + x, 21 + y, 254, 221, 59);
gfx.PutPixel(9 + x, 21 + y, 241, 207, 56);
gfx.PutPixel(10 + x, 21 + y, 170, 75, 64);
gfx.PutPixel(11 + x, 21 + y, 208, 70, 89);
gfx.PutPixel(12 + x, 21 + y, 222, 79, 91);
gfx.PutPixel(13 + x, 21 + y, 216, 74, 92);
gfx.PutPixel(14 + x, 21 + y, 183, 71, 73);
gfx.PutPixel(15 + x, 21 + y, 233, 193, 56);
gfx.PutPixel(16 + x, 21 + y, 255, 223, 59);
gfx.PutPixel(17 + x, 21 + y, 249, 214, 58);
gfx.PutPixel(18 + x, 21 + y, 255, 222, 59);
gfx.PutPixel(19 + x, 21 + y, 255, 228, 59);
gfx.PutPixel(6 + x, 22 + y, 241, 198, 57);
gfx.PutPixel(7 + x, 22 + y, 255, 229, 62);
gfx.PutPixel(8 + x, 22 + y, 252, 220, 58);
gfx.PutPixel(9 + x, 22 + y, 255, 227, 58);
gfx.PutPixel(10 + x, 22 + y, 243, 198, 61);
gfx.PutPixel(11 + x, 22 + y, 218, 138, 67);
gfx.PutPixel(12 + x, 22 + y, 211, 111, 74);
gfx.PutPixel(13 + x, 22 + y, 215, 131, 69);
gfx.PutPixel(14 + x, 22 + y, 238, 188, 60);
gfx.PutPixel(15 + x, 22 + y, 255, 228, 58);
gfx.PutPixel(16 + x, 22 + y, 253, 219, 58);
