gfx.PutPixel(22 + x, 5 + y, 78, 139, 195);
gfx.PutPixel(43 + x, 9 + y, 195, 139, 78);
gfx.PutPixel(45 + x, 9 + y, 78, 139, 195);
gfx.PutPixel(46 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(47 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(48 + x, 9 + y, 195, 168, 110);
gfx.PutPixel(49 + x, 9 + y, 44, 0, 0);
gfx.PutPixel(51 + x, 9 + y, 0, 0, 44);
gfx.PutPixel(52 + x, 9 + y, 110, 168, 195);
gfx.PutPixel(53 + x, 9 + y, 195, 195, 168);
gfx.PutPixel(54 + x, 9 + y, 110, 44, 44);
gfx.PutPixel(55 + x, 9 + y, 110, 168, 195);
gfx.PutPixel(56 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(57 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(58 + x, 9 + y, 195, 168, 110);
gfx.PutPixel(59 + x, 9 + y, 44, 0, 0);
gfx.PutPixel(62 + x, 9 + y, 0, 0, 78);
gfx.PutPixel(63 + x, 9 + y, 139, 195, 195);
gfx.PutPixel(64 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(65 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(66 + x, 9 + y, 195, 195, 168);
gfx.PutPixel(67 + x, 9 + y, 110, 44, 0);
gfx.PutPixel(70 + x, 9 + y, 44, 110, 168);
gfx.PutPixel(71 + x, 9 + y, 195, 195, 195);
gfx.PutPixel(72 + x, 9 + y, 195, 168, 110);
gfx.PutPixel(73 + x, 9 + y, 44, 0, 0);
gfx.PutPixel(1 + x, 10 + y, 0, 44, 110);
gfx.PutPixel(2 + x, 10 + y, 168, 195, 195);
gfx.PutPixel(3 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 10 + y, 168, 110, 44);
gfx.PutPixel(12 + x, 10 + y, 44, 110, 168);
gfx.PutPixel(13 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 10 + y, 195, 139, 78);
gfx.PutPixel(22 + x, 10 + y, 78, 139, 195);
gfx.PutPixel(23 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 10 + y, 195, 139, 78);
gfx.PutPixel(26 + x, 10 + y, 0, 0, 78);
gfx.PutPixel(27 + x, 10 + y, 139, 195, 195);
gfx.PutPixel(28 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 10 + y, 139, 78, 0);
gfx.PutPixel(32 + x, 10 + y, 44, 110, 168);
gfx.PutPixel(33 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(34 + x, 10 + y, 195, 168, 110);
gfx.PutPixel(35 + x, 10 + y, 44, 0, 0);
gfx.PutPixel(36 + x, 10 + y, 0, 0, 44);
gfx.PutPixel(37 + x, 10 + y, 110, 168, 195);
gfx.PutPixel(38 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(39 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(40 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(41 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(42 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(43 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(44 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(45 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(46 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(47 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(48 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(49 + x, 10 + y, 195, 139, 78);
gfx.PutPixel(51 + x, 10 + y, 0, 0, 44);
gfx.PutPixel(52 + x, 10 + y, 110, 168, 195);
gfx.PutPixel(53 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(54 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(55 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(56 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(57 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(58 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(59 + x, 10 + y, 195, 139, 78);
gfx.PutPixel(61 + x, 10 + y, 0, 0, 78);
gfx.PutPixel(62 + x, 10 + y, 139, 195, 195);
gfx.PutPixel(63 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(64 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(65 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(66 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(67 + x, 10 + y, 195, 168, 110);
gfx.PutPixel(68 + x, 10 + y, 44, 0, 0);
gfx.PutPixel(70 + x, 10 + y, 78, 139, 195);
gfx.PutPixel(71 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(72 + x, 10 + y, 195, 195, 139);
gfx.PutPixel(73 + x, 10 + y, 78, 0, 0);
gfx.PutPixel(1 + x, 11 + y, 0, 44, 110);
gfx.PutPixel(2 + x, 11 + y, 168, 195, 195);
gfx.PutPixel(3 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 11 + y, 139, 78, 0);
gfx.PutPixel(11 + x, 11 + y, 0, 0, 78);
gfx.PutPixel(12 + x, 11 + y, 139, 195, 195);
gfx.PutPixel(13 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 11 + y, 195, 139, 78);
gfx.PutPixel(17 + x, 11 + y, 44, 110, 168);
gfx.PutPixel(18 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 11 + y, 195, 195, 168);
gfx.PutPixel(20 + x, 11 + y, 110, 44, 0);
gfx.PutPixel(22 + x, 11 + y, 78, 139, 195);
gfx.PutPixel(23 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 11 + y, 195, 139, 78);
gfx.PutPixel(26 + x, 11 + y, 0, 0, 78);
gfx.PutPixel(27 + x, 11 + y, 139, 195, 195);
gfx.PutPixel(28 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 11 + y, 139, 78, 0);
gfx.PutPixel(32 + x, 11 + y, 44, 110, 168);
gfx.PutPixel(33 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(34 + x, 11 + y, 195, 168, 110);
gfx.PutPixel(35 + x, 11 + y, 44, 0, 0);
gfx.PutPixel(36 + x, 11 + y, 0, 0, 44);
gfx.PutPixel(37 + x, 11 + y, 110, 168, 195);
gfx.PutPixel(38 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(39 + x, 11 + y, 195, 195, 168);
gfx.PutPixel(40 + x, 11 + y, 110, 44, 0);
gfx.PutPixel(41 + x, 11 + y, 0, 0, 44);
gfx.PutPixel(42 + x, 11 + y, 110, 168, 195);
gfx.PutPixel(43 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(44 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(45 + x, 11 + y, 139, 78, 0);
gfx.PutPixel(47 + x, 11 + y, 78, 139, 195);
gfx.PutPixel(48 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(49 + x, 11 + y, 195, 168, 110);
gfx.PutPixel(50 + x, 11 + y, 44, 0, 0);
gfx.PutPixel(51 + x, 11 + y, 0, 0, 44);
gfx.PutPixel(52 + x, 11 + y, 110, 168, 195);
gfx.PutPixel(53 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(54 + x, 11 + y, 195, 195, 168);
gfx.PutPixel(55 + x, 11 + y, 110, 44, 0);
gfx.PutPixel(57 + x, 11 + y, 78, 139, 195);
gfx.PutPixel(58 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(59 + x, 11 + y, 195, 168, 110);
gfx.PutPixel(60 + x, 11 + y, 44, 0, 0);
gfx.PutPixel(61 + x, 11 + y, 0, 44, 110);
gfx.PutPixel(62 + x, 11 + y, 168, 195, 195);
gfx.PutPixel(63 + x, 11 + y, 195, 195, 139);
gfx.PutPixel(64 + x, 11 + y, 78, 0, 0);
gfx.PutPixel(66 + x, 11 + y, 0, 44, 110);
gfx.PutPixel(67 + x, 11 + y, 168, 168, 110);
gfx.PutPixel(68 + x, 11 + y, 44, 0, 0);
gfx.PutPixel(70 + x, 11 + y, 44, 110, 168);
gfx.PutPixel(71 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(72 + x, 11 + y, 195, 168, 110);
gfx.PutPixel(73 + x, 11 + y, 44, 0, 0);
gfx.PutPixel(1 + x, 12 + y, 0, 78, 139);
gfx.PutPixel(2 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(3 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 12 + y, 139, 78, 0);
gfx.PutPixel(11 + x, 12 + y, 0, 78, 139);
gfx.PutPixel(12 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 12 + y, 195, 195, 168);
gfx.PutPixel(14 + x, 12 + y, 110, 44, 0);
gfx.PutPixel(17 + x, 12 + y, 0, 0, 78);
gfx.PutPixel(18 + x, 12 + y, 139, 195, 195);
gfx.PutPixel(19 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 12 + y, 139, 78, 0);
gfx.PutPixel(22 + x, 12 + y, 78, 139, 195);
gfx.PutPixel(23 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 12 + y, 195, 139, 78);
gfx.PutPixel(26 + x, 12 + y, 0, 0, 78);
gfx.PutPixel(27 + x, 12 + y, 139, 195, 195);
gfx.PutPixel(28 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 12 + y, 139, 78, 0);
gfx.PutPixel(32 + x, 12 + y, 44, 110, 168);
gfx.PutPixel(33 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(34 + x, 12 + y, 195, 168, 110);
gfx.PutPixel(35 + x, 12 + y, 44, 0, 0);
gfx.PutPixel(36 + x, 12 + y, 0, 0, 44);
gfx.PutPixel(37 + x, 12 + y, 110, 168, 195);
gfx.PutPixel(38 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(39 + x, 12 + y, 168, 110, 44);
gfx.PutPixel(42 + x, 12 + y, 78, 139, 195);
gfx.PutPixel(43 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(44 + x, 12 + y, 195, 139, 78);
gfx.PutPixel(47 + x, 12 + y, 0, 78, 139);
gfx.PutPixel(48 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(49 + x, 12 + y, 195, 195, 139);
gfx.PutPixel(50 + x, 12 + y, 78, 0, 0);
gfx.PutPixel(51 + x, 12 + y, 0, 0, 44);
gfx.PutPixel(52 + x, 12 + y, 110, 168, 195);
gfx.PutPixel(53 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(54 + x, 12 + y, 168, 110, 44);
gfx.PutPixel(57 + x, 12 + y, 0, 78, 139);
gfx.PutPixel(58 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(59 + x, 12 + y, 195, 195, 139);
gfx.PutPixel(60 + x, 12 + y, 78, 0, 0);
gfx.PutPixel(61 + x, 12 + y, 0, 44, 110);
gfx.PutPixel(62 + x, 12 + y, 168, 195, 195);
gfx.PutPixel(63 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(64 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(65 + x, 12 + y, 139, 78, 0);
gfx.PutPixel(1 + x, 13 + y, 0, 44, 110);
gfx.PutPixel(2 + x, 13 + y, 168, 195, 195);
gfx.PutPixel(3 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 13 + y, 168, 110, 44);
gfx.PutPixel(11 + x, 13 + y, 0, 78, 139);
gfx.PutPixel(12 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 13 + y, 195, 195, 139);
gfx.PutPixel(14 + x, 13 + y, 78, 0, 0);
gfx.PutPixel(17 + x, 13 + y, 0, 0, 78);
gfx.PutPixel(18 + x, 13 + y, 139, 195, 195);
gfx.PutPixel(19 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 13 + y, 139, 78, 0);
gfx.PutPixel(22 + x, 13 + y, 78, 139, 195);
gfx.PutPixel(23 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 13 + y, 195, 139, 78);
gfx.PutPixel(26 + x, 13 + y, 0, 0, 78);
gfx.PutPixel(27 + x, 13 + y, 139, 195, 195);
gfx.PutPixel(28 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 13 + y, 139, 78, 0);
gfx.PutPixel(32 + x, 13 + y, 44, 110, 168);
gfx.PutPixel(33 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(34 + x, 13 + y, 195, 168, 110);
gfx.PutPixel(35 + x, 13 + y, 44, 0, 0);
gfx.PutPixel(36 + x, 13 + y, 0, 0, 44);
gfx.PutPixel(37 + x, 13 + y, 110, 168, 195);
gfx.PutPixel(38 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(39 + x, 13 + y, 168, 110, 44);
gfx.PutPixel(42 + x, 13 + y, 78, 139, 195);
gfx.PutPixel(43 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(44 + x, 13 + y, 195, 139, 78);
gfx.PutPixel(47 + x, 13 + y, 0, 78, 139);
gfx.PutPixel(48 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(49 + x, 13 + y, 195, 195, 139);
gfx.PutPixel(50 + x, 13 + y, 78, 0, 0);
gfx.PutPixel(51 + x, 13 + y, 0, 0, 44);
gfx.PutPixel(52 + x, 13 + y, 110, 168, 195);
gfx.PutPixel(53 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(54 + x, 13 + y, 168, 110, 44);
gfx.PutPixel(57 + x, 13 + y, 0, 78, 139);
gfx.PutPixel(58 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(59 + x, 13 + y, 195, 195, 139);
gfx.PutPixel(60 + x, 13 + y, 78, 0, 0);
gfx.PutPixel(62 + x, 13 + y, 0, 78, 139);
gfx.PutPixel(63 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(64 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(65 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(66 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(67 + x, 13 + y, 168, 110, 44);
gfx.PutPixel(1 + x, 14 + y, 0, 0, 78);
gfx.PutPixel(2 + x, 14 + y, 139, 195, 195);
gfx.PutPixel(3 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 14 + y, 195, 168, 110);
gfx.PutPixel(5 + x, 14 + y, 44, 0, 0);
gfx.PutPixel(11 + x, 14 + y, 0, 78, 139);
gfx.PutPixel(12 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 14 + y, 195, 195, 168);
gfx.PutPixel(14 + x, 14 + y, 110, 44, 0);
gfx.PutPixel(17 + x, 14 + y, 0, 44, 110);
gfx.PutPixel(18 + x, 14 + y, 168, 195, 195);
gfx.PutPixel(19 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 14 + y, 139, 78, 0);
gfx.PutPixel(22 + x, 14 + y, 78, 139, 195);
gfx.PutPixel(23 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 14 + y, 195, 139, 78);
gfx.PutPixel(26 + x, 14 + y, 0, 0, 78);
gfx.PutPixel(27 + x, 14 + y, 139, 195, 195);
gfx.PutPixel(28 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 14 + y, 139, 78, 0);
gfx.PutPixel(32 + x, 14 + y, 44, 110, 168);
gfx.PutPixel(33 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(34 + x, 14 + y, 195, 168, 110);
gfx.PutPixel(35 + x, 14 + y, 44, 0, 0);
gfx.PutPixel(36 + x, 14 + y, 0, 0, 44);
gfx.PutPixel(37 + x, 14 + y, 110, 168, 195);
gfx.PutPixel(38 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(39 + x, 14 + y, 168, 110, 44);
gfx.PutPixel(42 + x, 14 + y, 78, 139, 195);
gfx.PutPixel(43 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(44 + x, 14 + y, 195, 139, 78);
gfx.PutPixel(47 + x, 14 + y, 0, 78, 139);
gfx.PutPixel(48 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(49 + x, 14 + y, 195, 195, 139);
gfx.PutPixel(50 + x, 14 + y, 78, 0, 0);
gfx.PutPixel(51 + x, 14 + y, 0, 0, 44);
gfx.PutPixel(52 + x, 14 + y, 110, 168, 195);
gfx.PutPixel(53 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(54 + x, 14 + y, 168, 110, 44);
gfx.PutPixel(57 + x, 14 + y, 0, 78, 139);
gfx.PutPixel(58 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(59 + x, 14 + y, 195, 195, 139);
gfx.PutPixel(60 + x, 14 + y, 78, 0, 0);
gfx.PutPixel(64 + x, 14 + y, 0, 0, 44);
gfx.PutPixel(65 + x, 14 + y, 110, 168, 195);
gfx.PutPixel(66 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(67 + x, 14 + y, 195, 195, 168);
gfx.PutPixel(68 + x, 14 + y, 110, 44, 0);
gfx.PutPixel(2 + x, 15 + y, 44, 110, 168);
gfx.PutPixel(3 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 15 + y, 195, 139, 78);
gfx.PutPixel(9 + x, 15 + y, 78, 139, 195);
gfx.PutPixel(10 + x, 15 + y, 195, 139, 78);
gfx.PutPixel(11 + x, 15 + y, 0, 44, 110);
gfx.PutPixel(12 + x, 15 + y, 168, 195, 195);
gfx.PutPixel(13 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 15 + y, 195, 139, 78);
gfx.PutPixel(17 + x, 15 + y, 78, 139, 195);
gfx.PutPixel(18 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 15 + y, 195, 195, 139);
gfx.PutPixel(20 + x, 15 + y, 78, 0, 0);
gfx.PutPixel(22 + x, 15 + y, 78, 139, 195);
gfx.PutPixel(23 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 15 + y, 195, 139, 78);
gfx.PutPixel(26 + x, 15 + y, 0, 0, 44);
gfx.PutPixel(27 + x, 15 + y, 110, 168, 195);
gfx.PutPixel(28 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 15 + y, 195, 139, 78);
gfx.PutPixel(31 + x, 15 + y, 0, 44, 110);
gfx.PutPixel(32 + x, 15 + y, 168, 195, 195);
gfx.PutPixel(33 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(34 + x, 15 + y, 195, 168, 110);
gfx.PutPixel(35 + x, 15 + y, 44, 0, 0);
gfx.PutPixel(36 + x, 15 + y, 0, 0, 44);
gfx.PutPixel(37 + x, 15 + y, 110, 168, 195);
gfx.PutPixel(38 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(39 + x, 15 + y, 168, 110, 44);
gfx.PutPixel(42 + x, 15 + y, 78, 139, 195);
gfx.PutPixel(43 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(44 + x, 15 + y, 195, 139, 78);
gfx.PutPixel(47 + x, 15 + y, 0, 78, 139);
gfx.PutPixel(48 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(49 + x, 15 + y, 195, 195, 139);
gfx.PutPixel(50 + x, 15 + y, 78, 0, 0);
gfx.PutPixel(51 + x, 15 + y, 0, 0, 44);
gfx.PutPixel(52 + x, 15 + y, 110, 168, 195);
gfx.PutPixel(53 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(54 + x, 15 + y, 168, 110, 44);
gfx.PutPixel(57 + x, 15 + y, 0, 78, 139);
gfx.PutPixel(58 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(59 + x, 15 + y, 195, 195, 139);
gfx.PutPixel(60 + x, 15 + y, 78, 0, 0);
gfx.PutPixel(61 + x, 15 + y, 0, 78, 139);
gfx.PutPixel(62 + x, 15 + y, 195, 168, 110);
gfx.PutPixel(63 + x, 15 + y, 44, 0, 0);
gfx.PutPixel(65 + x, 15 + y, 0, 0, 78);
gfx.PutPixel(66 + x, 15 + y, 139, 195, 195);
gfx.PutPixel(67 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(68 + x, 15 + y, 139, 78, 0);
gfx.PutPixel(70 + x, 15 + y, 44, 110, 168);
gfx.PutPixel(71 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(72 + x, 15 + y, 195, 168, 110);
gfx.PutPixel(73 + x, 15 + y, 44, 0, 0);
gfx.PutPixel(2 + x, 16 + y, 0, 0, 44);
gfx.PutPixel(3 + x, 16 + y, 110, 168, 195);
gfx.PutPixel(4 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 16 + y, 195, 139, 78);
gfx.PutPixel(12 + x, 16 + y, 78, 139, 195);
gfx.PutPixel(13 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 16 + y, 168, 110, 44);
gfx.PutPixel(22 + x, 16 + y, 78, 139, 195);
gfx.PutPixel(23 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(24 + x, 16 + y, 195, 139, 78);
gfx.PutPixel(27 + x, 16 + y, 44, 110, 168);
gfx.PutPixel(28 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(32 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(33 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(34 + x, 16 + y, 195, 168, 110);
gfx.PutPixel(35 + x, 16 + y, 44, 0, 0);
gfx.PutPixel(36 + x, 16 + y, 0, 0, 44);
gfx.PutPixel(37 + x, 16 + y, 110, 168, 195);
gfx.PutPixel(38 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(39 + x, 16 + y, 168, 110, 44);
gfx.PutPixel(42 + x, 16 + y, 78, 139, 195);
gfx.PutPixel(43 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(44 + x, 16 + y, 195, 139, 78);
gfx.PutPixel(47 + x, 16 + y, 0, 78, 139);
gfx.PutPixel(48 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(49 + x, 16 + y, 195, 195, 139);
gfx.PutPixel(50 + x, 16 + y, 78, 0, 0);
gfx.PutPixel(51 + x, 16 + y, 0, 0, 44);
gfx.PutPixel(52 + x, 16 + y, 110, 168, 195);
gfx.PutPixel(53 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(54 + x, 16 + y, 168, 110, 44);
gfx.PutPixel(57 + x, 16 + y, 0, 78, 139);
gfx.PutPixel(58 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(59 + x, 16 + y, 195, 195, 139);
gfx.PutPixel(60 + x, 16 + y, 78, 0, 0);
gfx.PutPixel(61 + x, 16 + y, 0, 78, 139);
gfx.PutPixel(62 + x, 16 + y, 195, 195, 195);
