gfx.PutPixel(108 + x, 15 + y, 0, 0, 66);
gfx.PutPixel(108 + x, 20 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 20 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 20 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 20 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 20 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 20 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 20 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 20 + y, 92, 17, 0);
gfx.PutPixel(32 + x, 21 + y, 66, 52, 164);
gfx.PutPixel(33 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(34 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 21 + y, 163, 62, 92);
gfx.PutPixel(39 + x, 21 + y, 37, 0, 0);
gfx.PutPixel(43 + x, 21 + y, 37, 42, 141);
gfx.PutPixel(44 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 21 + y, 116, 29, 0);
gfx.PutPixel(108 + x, 21 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 21 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 21 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 21 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 21 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 21 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 21 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 21 + y, 92, 17, 0);
gfx.PutPixel(31 + x, 22 + y, 0, 0, 66);
gfx.PutPixel(32 + x, 22 + y, 116, 73, 164);
gfx.PutPixel(33 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(34 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 22 + y, 163, 62, 92);
gfx.PutPixel(38 + x, 22 + y, 37, 0, 0);
gfx.PutPixel(45 + x, 22 + y, 37, 42, 141);
gfx.PutPixel(46 + x, 22 + y, 163, 73, 141);
gfx.PutPixel(47 + x, 22 + y, 92, 17, 0);
gfx.PutPixel(108 + x, 22 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 22 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 22 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 22 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 22 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 22 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 22 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 22 + y, 92, 17, 0);
gfx.PutPixel(31 + x, 23 + y, 0, 17, 92);
gfx.PutPixel(32 + x, 23 + y, 140, 73, 164);
gfx.PutPixel(33 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(34 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 23 + y, 140, 42, 37);
gfx.PutPixel(108 + x, 23 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 23 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 23 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 23 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 23 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 23 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 23 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 23 + y, 92, 17, 0);
gfx.PutPixel(31 + x, 24 + y, 0, 17, 92);
gfx.PutPixel(32 + x, 24 + y, 140, 73, 164);
gfx.PutPixel(33 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(34 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 24 + y, 140, 42, 37);
gfx.PutPixel(52 + x, 24 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 24 + y, 163, 73, 117);
gfx.PutPixel(57 + x, 24 + y, 66, 0, 0);
gfx.PutPixel(60 + x, 24 + y, 0, 17, 92);
gfx.PutPixel(61 + x, 24 + y, 140, 73, 164);
gfx.PutPixel(62 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 24 + y, 140, 42, 37);
gfx.PutPixel(72 + x, 24 + y, 0, 0, 66);
gfx.PutPixel(73 + x, 24 + y, 116, 73, 164);
gfx.PutPixel(74 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 24 + y, 163, 52, 66);
gfx.PutPixel(91 + x, 24 + y, 0, 29, 117);
gfx.PutPixel(92 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 24 + y, 116, 29, 0);
gfx.PutPixel(108 + x, 24 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 24 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 24 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 24 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 24 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 24 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 24 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 24 + y, 92, 17, 0);
gfx.PutPixel(31 + x, 25 + y, 0, 17, 92);
gfx.PutPixel(32 + x, 25 + y, 140, 73, 164);
gfx.PutPixel(33 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(34 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 25 + y, 163, 73, 117);
gfx.PutPixel(38 + x, 25 + y, 66, 0, 0);
gfx.PutPixel(52 + x, 25 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 25 + y, 163, 73, 141);
gfx.PutPixel(57 + x, 25 + y, 92, 17, 0);
gfx.PutPixel(58 + x, 25 + y, 0, 17, 92);
gfx.PutPixel(59 + x, 25 + y, 140, 73, 164);
gfx.PutPixel(60 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 25 + y, 163, 73, 141);
gfx.PutPixel(68 + x, 25 + y, 92, 17, 0);
gfx.PutPixel(70 + x, 25 + y, 0, 0, 37);
gfx.PutPixel(71 + x, 25 + y, 92, 62, 164);
gfx.PutPixel(72 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 25 + y, 116, 29, 0);
gfx.PutPixel(88 + x, 25 + y, 0, 0, 37);
gfx.PutPixel(89 + x, 25 + y, 92, 62, 164);
gfx.PutPixel(90 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 25 + y, 116, 29, 0);
gfx.PutPixel(108 + x, 25 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 25 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 25 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 25 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 25 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 25 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 25 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 25 + y, 92, 17, 0);
gfx.PutPixel(31 + x, 26 + y, 0, 0, 66);
gfx.PutPixel(32 + x, 26 + y, 116, 73, 164);
gfx.PutPixel(33 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(34 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 26 + y, 163, 73, 141);
gfx.PutPixel(39 + x, 26 + y, 92, 17, 0);
gfx.PutPixel(52 + x, 26 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 26 + y, 163, 73, 141);
gfx.PutPixel(57 + x, 26 + y, 92, 42, 117);
gfx.PutPixel(58 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 26 + y, 163, 73, 117);
gfx.PutPixel(69 + x, 26 + y, 66, 17, 92);
gfx.PutPixel(70 + x, 26 + y, 140, 73, 164);
gfx.PutPixel(71 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 26 + y, 163, 73, 141);
gfx.PutPixel(81 + x, 26 + y, 92, 17, 0);
gfx.PutPixel(87 + x, 26 + y, 0, 17, 92);
gfx.PutPixel(88 + x, 26 + y, 140, 73, 164);
gfx.PutPixel(89 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 26 + y, 116, 29, 0);
gfx.PutPixel(108 + x, 26 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 26 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 26 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 26 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 26 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 26 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 26 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 26 + y, 92, 17, 0);
gfx.PutPixel(32 + x, 27 + y, 66, 52, 164);
gfx.PutPixel(33 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(34 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 27 + y, 163, 73, 117);
gfx.PutPixel(41 + x, 27 + y, 66, 0, 0);
gfx.PutPixel(52 + x, 27 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 27 + y, 163, 52, 66);
gfx.PutPixel(87 + x, 27 + y, 37, 42, 141);
gfx.PutPixel(88 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 27 + y, 163, 62, 92);
gfx.PutPixel(103 + x, 27 + y, 37, 0, 0);
