gfx.PutPixel(58 + x, 16 + y, 66, 52, 164);
gfx.PutPixel(63 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 18 + y, 116, 29, 0);
gfx.PutPixel(72 + x, 18 + y, 0, 0, 37);
gfx.PutPixel(73 + x, 18 + y, 92, 62, 164);
gfx.PutPixel(74 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 18 + y, 163, 73, 117);
gfx.PutPixel(79 + x, 18 + y, 66, 0, 0);
gfx.PutPixel(83 + x, 18 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 18 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 18 + y, 140, 42, 37);
gfx.PutPixel(59 + x, 19 + y, 0, 29, 117);
gfx.PutPixel(60 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 19 + y, 163, 62, 92);
gfx.PutPixel(66 + x, 19 + y, 37, 0, 0);
gfx.PutPixel(72 + x, 19 + y, 0, 29, 117);
gfx.PutPixel(73 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 19 + y, 140, 42, 37);
gfx.PutPixel(83 + x, 19 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 19 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 19 + y, 140, 42, 37);
gfx.PutPixel(59 + x, 20 + y, 0, 0, 37);
gfx.PutPixel(60 + x, 20 + y, 92, 62, 164);
gfx.PutPixel(61 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 20 + y, 116, 29, 0);
gfx.PutPixel(71 + x, 20 + y, 0, 0, 66);
gfx.PutPixel(72 + x, 20 + y, 116, 73, 164);
gfx.PutPixel(73 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 20 + y, 163, 62, 92);
gfx.PutPixel(78 + x, 20 + y, 37, 0, 0);
gfx.PutPixel(83 + x, 20 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 20 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 20 + y, 140, 42, 37);
gfx.PutPixel(60 + x, 21 + y, 0, 29, 117);
gfx.PutPixel(61 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 21 + y, 163, 62, 92);
gfx.PutPixel(67 + x, 21 + y, 37, 0, 0);
gfx.PutPixel(71 + x, 21 + y, 37, 42, 141);
gfx.PutPixel(72 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 21 + y, 116, 29, 0);
gfx.PutPixel(83 + x, 21 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 21 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 21 + y, 140, 42, 37);
gfx.PutPixel(61 + x, 22 + y, 66, 52, 164);
gfx.PutPixel(62 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 22 + y, 116, 29, 0);
gfx.PutPixel(70 + x, 22 + y, 0, 17, 92);
gfx.PutPixel(71 + x, 22 + y, 140, 73, 164);
gfx.PutPixel(72 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 22 + y, 163, 62, 92);
gfx.PutPixel(77 + x, 22 + y, 37, 0, 0);
gfx.PutPixel(83 + x, 22 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 22 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 22 + y, 140, 42, 37);
gfx.PutPixel(61 + x, 23 + y, 0, 17, 92);
gfx.PutPixel(62 + x, 23 + y, 140, 73, 164);
gfx.PutPixel(63 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 23 + y, 163, 73, 117);
gfx.PutPixel(68 + x, 23 + y, 66, 0, 0);
gfx.PutPixel(70 + x, 23 + y, 66, 52, 164);
gfx.PutPixel(71 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 23 + y, 163, 73, 141);
gfx.PutPixel(76 + x, 23 + y, 92, 17, 0);
gfx.PutPixel(83 + x, 23 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 23 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 23 + y, 140, 42, 37);
gfx.PutPixel(62 + x, 24 + y, 66, 52, 164);
gfx.PutPixel(63 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 24 + y, 140, 42, 37);
gfx.PutPixel(69 + x, 24 + y, 0, 17, 92);
gfx.PutPixel(70 + x, 24 + y, 140, 73, 164);
gfx.PutPixel(71 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 24 + y, 163, 52, 66);
gfx.PutPixel(83 + x, 24 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 24 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 24 + y, 140, 42, 37);
gfx.PutPixel(62 + x, 25 + y, 0, 0, 66);
gfx.PutPixel(63 + x, 25 + y, 116, 73, 164);
gfx.PutPixel(64 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 25 + y, 163, 73, 141);
gfx.PutPixel(69 + x, 25 + y, 140, 62, 164);
gfx.PutPixel(70 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 25 + y, 163, 73, 141);
gfx.PutPixel(75 + x, 25 + y, 92, 17, 0);
gfx.PutPixel(83 + x, 25 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 25 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 25 + y, 140, 42, 37);
gfx.PutPixel(63 + x, 26 + y, 37, 42, 141);
gfx.PutPixel(64 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 26 + y, 140, 42, 37);
gfx.PutPixel(83 + x, 26 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 26 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 26 + y, 140, 42, 37);
gfx.PutPixel(63 + x, 27 + y, 0, 0, 66);
gfx.PutPixel(64 + x, 27 + y, 116, 73, 164);
gfx.PutPixel(65 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 27 + y, 163, 73, 117);
gfx.PutPixel(74 + x, 27 + y, 66, 0, 0);
gfx.PutPixel(83 + x, 27 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 27 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 27 + y, 140, 42, 37);
gfx.PutPixel(64 + x, 28 + y, 0, 29, 117);
gfx.PutPixel(65 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 28 + y, 116, 29, 0);
gfx.PutPixel(83 + x, 28 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 28 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 28 + y, 140, 42, 37);
gfx.PutPixel(64 + x, 29 + y, 0, 17, 92);
gfx.PutPixel(65 + x, 29 + y, 140, 73, 164);
gfx.PutPixel(66 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 29 + y, 116, 29, 0);
gfx.PutPixel(83 + x, 29 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 29 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 29 + y, 140, 42, 37);
gfx.PutPixel(63 + x, 30 + y, 0, 0, 37);
gfx.PutPixel(64 + x, 30 + y, 92, 62, 164);
gfx.PutPixel(65 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 30 + y, 163, 62, 92);
gfx.PutPixel(74 + x, 30 + y, 37, 0, 0);
gfx.PutPixel(83 + x, 30 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 30 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 30 + y, 140, 42, 37);
gfx.PutPixel(63 + x, 31 + y, 0, 29, 117);
gfx.PutPixel(64 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 31 + y, 140, 42, 37);
gfx.PutPixel(83 + x, 31 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 31 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 31 + y, 140, 42, 37);
gfx.PutPixel(62 + x, 32 + y, 0, 0, 66);
gfx.PutPixel(63 + x, 32 + y, 116, 73, 164);
gfx.PutPixel(64 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 32 + y, 163, 73, 117);
gfx.PutPixel(75 + x, 32 + y, 66, 0, 0);
gfx.PutPixel(83 + x, 32 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 32 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 32 + y, 140, 42, 37);
gfx.PutPixel(62 + x, 33 + y, 37, 42, 141);
gfx.PutPixel(63 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 33 + y, 163, 73, 141);
gfx.PutPixel(68 + x, 33 + y, 92, 17, 37);
gfx.PutPixel(69 + x, 33 + y, 92, 62, 164);
gfx.PutPixel(70 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 33 + y, 140, 42, 37);
gfx.PutPixel(83 + x, 33 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 33 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 33 + y, 140, 42, 37);
gfx.PutPixel(61 + x, 34 + y, 0, 0, 66);
gfx.PutPixel(62 + x, 34 + y, 116, 73, 164);
gfx.PutPixel(63 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 34 + y, 163, 52, 66);
gfx.PutPixel(69 + x, 34 + y, 0, 17, 92);
gfx.PutPixel(70 + x, 34 + y, 140, 73, 164);
gfx.PutPixel(71 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 34 + y, 163, 73, 141);
gfx.PutPixel(76 + x, 34 + y, 92, 17, 0);
gfx.PutPixel(83 + x, 34 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 34 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 34 + y, 140, 42, 37);
gfx.PutPixel(61 + x, 35 + y, 66, 52, 164);
gfx.PutPixel(62 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 35 + y, 163, 73, 141);
gfx.PutPixel(67 + x, 35 + y, 92, 17, 0);
gfx.PutPixel(70 + x, 35 + y, 66, 52, 164);
gfx.PutPixel(71 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 35 + y, 163, 52, 66);
gfx.PutPixel(83 + x, 35 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 35 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 35 + y, 140, 42, 37);
gfx.PutPixel(60 + x, 36 + y, 0, 17, 92);
gfx.PutPixel(61 + x, 36 + y, 140, 73, 164);
gfx.PutPixel(62 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 36 + y, 140, 42, 37);
gfx.PutPixel(70 + x, 36 + y, 0, 17, 92);
gfx.PutPixel(71 + x, 36 + y, 140, 73, 164);
gfx.PutPixel(72 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 36 + y, 163, 73, 141);
gfx.PutPixel(77 + x, 36 + y, 92, 17, 0);
gfx.PutPixel(83 + x, 36 + y, 0, 17, 92);
gfx.PutPixel(84 + x, 36 + y, 140, 73, 164);
gfx.PutPixel(85 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 36 + y, 140, 42, 37);
gfx.PutPixel(60 + x, 37 + y, 66, 52, 164);
gfx.PutPixel(61 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 37 + y, 163, 73, 117);
gfx.PutPixel(66 + x, 37 + y, 66, 0, 0);
gfx.PutPixel(71 + x, 37 + y, 37, 42, 141);
gfx.PutPixel(72 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 37 + y, 163, 62, 92);
gfx.PutPixel(78 + x, 37 + y, 37, 0, 0);
