gfx.PutPixel(10 + x, 0 + y, 236, 191, 127);
gfx.PutPixel(7 + x, 5 + y, 178, 189, 206);
gfx.PutPixel(8 + x, 5 + y, 35, 52, 101);
gfx.PutPixel(9 + x, 5 + y, 143, 168, 204);
gfx.PutPixel(10 + x, 5 + y, 242, 205, 154);
gfx.PutPixel(11 + x, 5 + y, 249, 209, 43);
gfx.PutPixel(12 + x, 5 + y, 251, 217, 59);
gfx.PutPixel(13 + x, 5 + y, 253, 216, 48);
gfx.PutPixel(14 + x, 5 + y, 238, 195, 122);
gfx.PutPixel(15 + x, 5 + y, 107, 133, 176);
gfx.PutPixel(16 + x, 5 + y, 4, 24, 80);
gfx.PutPixel(17 + x, 5 + y, 151, 166, 188);
gfx.PutPixel(18 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 5 + y, 238, 218, 203);
gfx.PutPixel(21 + x, 5 + y, 243, 194, 37);
gfx.PutPixel(22 + x, 5 + y, 244, 189, 98);
gfx.PutPixel(2 + x, 6 + y, 242, 192, 51);
gfx.PutPixel(3 + x, 6 + y, 236, 190, 67);
gfx.PutPixel(4 + x, 6 + y, 250, 245, 248);
gfx.PutPixel(5 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 6 + y, 29, 61, 108);
gfx.PutPixel(8 + x, 6 + y, 27, 44, 96);
gfx.PutPixel(9 + x, 6 + y, 0, 29, 94);
gfx.PutPixel(10 + x, 6 + y, 185, 170, 152);
gfx.PutPixel(11 + x, 6 + y, 255, 208, 46);
gfx.PutPixel(12 + x, 6 + y, 252, 220, 59);
gfx.PutPixel(13 + x, 6 + y, 255, 218, 50);
gfx.PutPixel(14 + x, 6 + y, 170, 149, 113);
gfx.PutPixel(15 + x, 6 + y, 0, 20, 90);
gfx.PutPixel(16 + x, 6 + y, 61, 78, 120);
gfx.PutPixel(17 + x, 6 + y, 31, 62, 110);
gfx.PutPixel(18 + x, 6 + y, 251, 251, 252);
gfx.PutPixel(19 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 6 + y, 251, 248, 252);
gfx.PutPixel(21 + x, 6 + y, 233, 189, 81);
gfx.PutPixel(22 + x, 6 + y, 250, 204, 50);
gfx.PutPixel(2 + x, 7 + y, 255, 227, 50);
gfx.PutPixel(3 + x, 7 + y, 230, 188, 102);
gfx.PutPixel(4 + x, 7 + y, 253, 253, 255);
gfx.PutPixel(5 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 7 + y, 92, 121, 154);
gfx.PutPixel(8 + x, 7 + y, 247, 251, 251);
gfx.PutPixel(9 + x, 7 + y, 0, 32, 98);
gfx.PutPixel(10 + x, 7 + y, 179, 160, 138);
gfx.PutPixel(11 + x, 7 + y, 255, 212, 47);
gfx.PutPixel(12 + x, 7 + y, 252, 218, 59);
gfx.PutPixel(13 + x, 7 + y, 255, 218, 50);
gfx.PutPixel(14 + x, 7 + y, 180, 154, 112);
gfx.PutPixel(15 + x, 7 + y, 0, 18, 90);
gfx.PutPixel(16 + x, 7 + y, 224, 233, 238);
gfx.PutPixel(17 + x, 7 + y, 124, 148, 174);
gfx.PutPixel(18 + x, 7 + y, 242, 245, 247);
gfx.PutPixel(19 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 7 + y, 253, 252, 255);
gfx.PutPixel(21 + x, 7 + y, 228, 187, 113);
gfx.PutPixel(22 + x, 7 + y, 255, 227, 49);
gfx.PutPixel(1 + x, 8 + y, 255, 211, 82);
gfx.PutPixel(2 + x, 8 + y, 254, 223, 48);
gfx.PutPixel(3 + x, 8 + y, 229, 181, 78);
gfx.PutPixel(4 + x, 8 + y, 251, 249, 254);
gfx.PutPixel(5 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 8 + y, 201, 211, 221);
gfx.PutPixel(8 + x, 8 + y, 119, 134, 164);
gfx.PutPixel(9 + x, 8 + y, 155, 177, 208);
gfx.PutPixel(10 + x, 8 + y, 240, 197, 125);
gfx.PutPixel(11 + x, 8 + y, 251, 214, 47);
gfx.PutPixel(12 + x, 8 + y, 250, 215, 59);
gfx.PutPixel(13 + x, 8 + y, 253, 218, 51);
gfx.PutPixel(14 + x, 8 + y, 242, 193, 95);
gfx.PutPixel(15 + x, 8 + y, 159, 174, 202);
gfx.PutPixel(16 + x, 8 + y, 98, 116, 153);
gfx.PutPixel(17 + x, 8 + y, 202, 211, 222);
gfx.PutPixel(18 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 8 + y, 252, 251, 255);
gfx.PutPixel(21 + x, 8 + y, 228, 181, 89);
gfx.PutPixel(22 + x, 8 + y, 253, 220, 48);
gfx.PutPixel(23 + x, 8 + y, 255, 215, 73);
gfx.PutPixel(1 + x, 9 + y, 255, 218, 63);
gfx.PutPixel(2 + x, 9 + y, 253, 221, 58);
gfx.PutPixel(3 + x, 9 + y, 237, 190, 40);
gfx.PutPixel(4 + x, 9 + y, 230, 201, 182);
gfx.PutPixel(5 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 9 + y, 246, 254, 255);
gfx.PutPixel(9 + x, 9 + y, 252, 227, 215);
gfx.PutPixel(10 + x, 9 + y, 234, 184, 53);
gfx.PutPixel(11 + x, 9 + y, 252, 219, 55);
gfx.PutPixel(12 + x, 9 + y, 249, 214, 59);
gfx.PutPixel(13 + x, 9 + y, 251, 218, 58);
gfx.PutPixel(14 + x, 9 + y, 239, 193, 46);
gfx.PutPixel(15 + x, 9 + y, 244, 211, 179);
gfx.PutPixel(16 + x, 9 + y, 252, 255, 255);
gfx.PutPixel(17 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 9 + y, 233, 207, 192);
gfx.PutPixel(21 + x, 9 + y, 235, 187, 41);
gfx.PutPixel(22 + x, 9 + y, 253, 220, 56);
gfx.PutPixel(23 + x, 9 + y, 252, 211, 55);
gfx.PutPixel(0 + x, 10 + y, 242, 194, 124);
gfx.PutPixel(1 + x, 10 + y, 250, 213, 53);
gfx.PutPixel(2 + x, 10 + y, 251, 216, 59);
gfx.PutPixel(3 + x, 10 + y, 253, 220, 55);
gfx.PutPixel(4 + x, 10 + y, 234, 184, 40);
gfx.PutPixel(5 + x, 10 + y, 227, 188, 142);
gfx.PutPixel(6 + x, 10 + y, 241, 225, 216);
gfx.PutPixel(7 + x, 10 + y, 243, 229, 220);
gfx.PutPixel(8 + x, 10 + y, 231, 199, 163);
gfx.PutPixel(9 + x, 10 + y, 231, 179, 40);
gfx.PutPixel(10 + x, 10 + y, 252, 218, 52);
gfx.PutPixel(11 + x, 10 + y, 249, 215, 59);
gfx.PutPixel(12 + x, 10 + y, 249, 214, 58);
gfx.PutPixel(13 + x, 10 + y, 249, 214, 59);
gfx.PutPixel(14 + x, 10 + y, 253, 219, 55);
gfx.PutPixel(15 + x, 10 + y, 234, 186, 34);
gfx.PutPixel(16 + x, 10 + y, 228, 189, 138);
gfx.PutPixel(17 + x, 10 + y, 239, 220, 205);
gfx.PutPixel(18 + x, 10 + y, 240, 221, 208);
gfx.PutPixel(19 + x, 10 + y, 227, 191, 146);
gfx.PutPixel(20 + x, 10 + y, 233, 182, 42);
gfx.PutPixel(21 + x, 10 + y, 253, 221, 55);
gfx.PutPixel(22 + x, 10 + y, 249, 216, 59);
gfx.PutPixel(23 + x, 10 + y, 252, 218, 55);
gfx.PutPixel(24 + x, 10 + y, 228, 179, 91);
gfx.PutPixel(0 + x, 11 + y, 221, 170, 83);
gfx.PutPixel(1 + x, 11 + y, 251, 217, 56);
gfx.PutPixel(2 + x, 11 + y, 250, 215, 58);
gfx.PutPixel(3 + x, 11 + y, 250, 216, 60);
gfx.PutPixel(4 + x, 11 + y, 252, 218, 55);
gfx.PutPixel(5 + x, 11 + y, 243, 200, 43);
gfx.PutPixel(6 + x, 11 + y, 236, 188, 53);
gfx.PutPixel(7 + x, 11 + y, 234, 188, 54);
gfx.PutPixel(8 + x, 11 + y, 240, 196, 43);
gfx.PutPixel(9 + x, 11 + y, 254, 221, 53);
gfx.PutPixel(10 + x, 11 + y, 254, 223, 59);
gfx.PutPixel(11 + x, 11 + y, 255, 225, 59);
gfx.PutPixel(12 + x, 11 + y, 255, 228, 60);
gfx.PutPixel(13 + x, 11 + y, 255, 227, 60);
gfx.PutPixel(14 + x, 11 + y, 255, 223, 59);
gfx.PutPixel(15 + x, 11 + y, 255, 224, 56);
gfx.PutPixel(16 + x, 11 + y, 243, 200, 43);
gfx.PutPixel(17 + x, 11 + y, 236, 189, 49);
gfx.PutPixel(18 + x, 11 + y, 236, 190, 50);
gfx.PutPixel(19 + x, 11 + y, 242, 199, 43);
gfx.PutPixel(20 + x, 11 + y, 252, 218, 54);
gfx.PutPixel(21 + x, 11 + y, 250, 216, 60);
gfx.PutPixel(22 + x, 11 + y, 249, 214, 58);
gfx.PutPixel(23 + x, 11 + y, 252, 220, 56);
gfx.PutPixel(24 + x, 11 + y, 225, 175, 79);
gfx.PutPixel(0 + x, 12 + y, 221, 171, 74);
gfx.PutPixel(1 + x, 12 + y, 253, 220, 57);
gfx.PutPixel(2 + x, 12 + y, 250, 215, 59);
gfx.PutPixel(3 + x, 12 + y, 249, 214, 58);
gfx.PutPixel(4 + x, 12 + y, 250, 215, 59);
gfx.PutPixel(5 + x, 12 + y, 251, 216, 58);
gfx.PutPixel(6 + x, 12 + y, 251, 217, 55);
gfx.PutPixel(7 + x, 12 + y, 253, 219, 55);
gfx.PutPixel(8 + x, 12 + y, 255, 227, 58);
gfx.PutPixel(9 + x, 12 + y, 255, 223, 61);
gfx.PutPixel(10 + x, 12 + y, 248, 205, 61);
gfx.PutPixel(11 + x, 12 + y, 228, 179, 59);
gfx.PutPixel(12 + x, 12 + y, 216, 165, 58);
gfx.PutPixel(13 + x, 12 + y, 223, 173, 58);
gfx.PutPixel(14 + x, 12 + y, 244, 198, 59);
gfx.PutPixel(15 + x, 12 + y, 255, 216, 62);
gfx.PutPixel(16 + x, 12 + y, 255, 229, 59);
gfx.PutPixel(17 + x, 12 + y, 253, 221, 56);
gfx.PutPixel(18 + x, 12 + y, 251, 217, 56);
gfx.PutPixel(19 + x, 12 + y, 251, 216, 58);
gfx.PutPixel(20 + x, 12 + y, 250, 215, 59);
gfx.PutPixel(21 + x, 12 + y, 249, 214, 58);
gfx.PutPixel(22 + x, 12 + y, 250, 214, 59);
gfx.PutPixel(23 + x, 12 + y, 252, 220, 57);
gfx.PutPixel(24 + x, 12 + y, 224, 174, 75);
gfx.PutPixel(0 + x, 13 + y, 221, 170, 79);
gfx.PutPixel(1 + x, 13 + y, 252, 219, 56);
gfx.PutPixel(2 + x, 13 + y, 250, 215, 59);
gfx.PutPixel(3 + x, 13 + y, 250, 215, 59);
gfx.PutPixel(4 + x, 13 + y, 249, 214, 59);
gfx.PutPixel(5 + x, 13 + y, 249, 214, 59);
gfx.PutPixel(6 + x, 13 + y, 251, 217, 59);
gfx.PutPixel(7 + x, 13 + y, 255, 224, 60);
gfx.PutPixel(8 + x, 13 + y, 233, 186, 60);
gfx.PutPixel(9 + x, 13 + y, 153, 93, 48);
gfx.PutPixel(10 + x, 13 + y, 109, 53, 41);
gfx.PutPixel(11 + x, 13 + y, 88, 32, 36);
gfx.PutPixel(12 + x, 13 + y, 82, 26, 35);
gfx.PutPixel(13 + x, 13 + y, 85, 29, 36);
gfx.PutPixel(14 + x, 13 + y, 102, 44, 39);
gfx.PutPixel(15 + x, 13 + y, 132, 73, 45);
gfx.PutPixel(16 + x, 13 + y, 212, 160, 58);
gfx.PutPixel(17 + x, 13 + y, 255, 217, 61);
gfx.PutPixel(18 + x, 13 + y, 253, 221, 59);
gfx.PutPixel(19 + x, 13 + y, 249, 214, 59);
gfx.PutPixel(20 + x, 13 + y, 249, 214, 59);
gfx.PutPixel(21 + x, 13 + y, 250, 215, 59);
gfx.PutPixel(22 + x, 13 + y, 250, 214, 59);
gfx.PutPixel(23 + x, 13 + y, 252, 220, 56);
gfx.PutPixel(24 + x, 13 + y, 225, 175, 79);
gfx.PutPixel(0 + x, 14 + y, 227, 179, 108);
gfx.PutPixel(1 + x, 14 + y, 250, 214, 53);
gfx.PutPixel(2 + x, 14 + y, 250, 215, 59);
gfx.PutPixel(3 + x, 14 + y, 250, 215, 59);
gfx.PutPixel(4 + x, 14 + y, 249, 214, 59);
gfx.PutPixel(5 + x, 14 + y, 250, 216, 58);
gfx.PutPixel(6 + x, 14 + y, 255, 232, 60);
gfx.PutPixel(7 + x, 14 + y, 202, 145, 57);
gfx.PutPixel(8 + x, 14 + y, 100, 42, 39);
gfx.PutPixel(9 + x, 14 + y, 74, 22, 33);
gfx.PutPixel(10 + x, 14 + y, 80, 28, 34);
gfx.PutPixel(11 + x, 14 + y, 83, 32, 34);
gfx.PutPixel(12 + x, 14 + y, 85, 33, 35);
gfx.PutPixel(13 + x, 14 + y, 84, 33, 34);
gfx.PutPixel(14 + x, 14 + y, 82, 30, 34);
gfx.PutPixel(15 + x, 14 + y, 76, 25, 33);
gfx.PutPixel(16 + x, 14 + y, 84, 29, 36);
gfx.PutPixel(17 + x, 14 + y, 160, 99, 50);
gfx.PutPixel(18 + x, 14 + y, 255, 222, 62);
gfx.PutPixel(19 + x, 14 + y, 253, 221, 58);
gfx.PutPixel(20 + x, 14 + y, 249, 214, 59);
gfx.PutPixel(21 + x, 14 + y, 250, 215, 59);
gfx.PutPixel(22 + x, 14 + y, 250, 215, 59);
gfx.PutPixel(23 + x, 14 + y, 252, 218, 55);
gfx.PutPixel(24 + x, 14 + y, 228, 178, 90);
gfx.PutPixel(1 + x, 15 + y, 250, 210, 53);
gfx.PutPixel(2 + x, 15 + y, 251, 217, 59);
gfx.PutPixel(3 + x, 15 + y, 249, 214, 59);
gfx.PutPixel(4 + x, 15 + y, 250, 215, 58);
gfx.PutPixel(5 + x, 15 + y, 255, 226, 59);
gfx.PutPixel(6 + x, 15 + y, 212, 157, 58);
gfx.PutPixel(7 + x, 15 + y, 69, 13, 33);
gfx.PutPixel(8 + x, 15 + y, 78, 28, 34);
gfx.PutPixel(9 + x, 15 + y, 89, 37, 36);
gfx.PutPixel(10 + x, 15 + y, 89, 37, 36);
gfx.PutPixel(11 + x, 15 + y, 89, 37, 36);
gfx.PutPixel(12 + x, 15 + y, 89, 37, 36);
gfx.PutPixel(13 + x, 15 + y, 89, 37, 36);
gfx.PutPixel(14 + x, 15 + y, 89, 37, 36);
gfx.PutPixel(15 + x, 15 + y, 89, 37, 36);
gfx.PutPixel(16 + x, 15 + y, 85, 34, 34);
gfx.PutPixel(17 + x, 15 + y, 60, 9, 31);
gfx.PutPixel(18 + x, 15 + y, 162, 101, 50);
gfx.PutPixel(19 + x, 15 + y, 255, 220, 61);
gfx.PutPixel(20 + x, 15 + y, 251, 217, 58);
gfx.PutPixel(21 + x, 15 + y, 249, 214, 59);
gfx.PutPixel(22 + x, 15 + y, 250, 217, 59);
gfx.PutPixel(23 + x, 15 + y, 252, 211, 55);
gfx.PutPixel(1 + x, 16 + y, 255, 214, 75);
gfx.PutPixel(2 + x, 16 + y, 254, 221, 58);
gfx.PutPixel(3 + x, 16 + y, 249, 214, 59);
gfx.PutPixel(4 + x, 16 + y, 252, 219, 58);
gfx.PutPixel(5 + x, 16 + y, 251, 210, 61);
gfx.PutPixel(6 + x, 16 + y, 129, 71, 45);
gfx.PutPixel(7 + x, 16 + y, 73, 22, 32);
gfx.PutPixel(8 + x, 16 + y, 89, 38, 36);
gfx.PutPixel(9 + x, 16 + y, 89, 37, 36);
gfx.PutPixel(10 + x, 16 + y, 88, 36, 36);
gfx.PutPixel(11 + x, 16 + y, 85, 35, 34);
gfx.PutPixel(12 + x, 16 + y, 82, 34, 33);
gfx.PutPixel(13 + x, 16 + y, 84, 34, 34);
gfx.PutPixel(14 + x, 16 + y, 87, 36, 35);
gfx.PutPixel(15 + x, 16 + y, 89, 37, 36);
gfx.PutPixel(16 + x, 16 + y, 89, 37, 36);
gfx.PutPixel(17 + x, 16 + y, 82, 32, 34);
gfx.PutPixel(18 + x, 16 + y, 90, 34, 37);
gfx.PutPixel(19 + x, 16 + y, 223, 174, 58);
gfx.PutPixel(20 + x, 16 + y, 255, 224, 59);
gfx.PutPixel(21 + x, 16 + y, 249, 214, 59);
gfx.PutPixel(22 + x, 16 + y, 253, 220, 58);
gfx.PutPixel(23 + x, 16 + y, 255, 216, 71);
gfx.PutPixel(2 + x, 17 + y, 255, 229, 61);
gfx.PutPixel(3 + x, 17 + y, 249, 214, 58);
gfx.PutPixel(4 + x, 17 + y, 255, 223, 59);
gfx.PutPixel(5 + x, 17 + y, 232, 186, 60);
gfx.PutPixel(6 + x, 17 + y, 98, 41, 38);
gfx.PutPixel(7 + x, 17 + y, 84, 32, 34);
gfx.PutPixel(8 + x, 17 + y, 85, 36, 35);
gfx.PutPixel(9 + x, 17 + y, 77, 32, 31);
gfx.PutPixel(10 + x, 17 + y, 78, 33, 31);
gfx.PutPixel(11 + x, 17 + y, 88, 38, 35);
gfx.PutPixel(12 + x, 17 + y, 102, 45, 40);
gfx.PutPixel(13 + x, 17 + y, 95, 41, 38);
gfx.PutPixel(14 + x, 17 + y, 81, 34, 32);
gfx.PutPixel(15 + x, 17 + y, 77, 32, 31);
gfx.PutPixel(16 + x, 17 + y, 83, 34, 33);
gfx.PutPixel(17 + x, 17 + y, 88, 37, 35);
gfx.PutPixel(18 + x, 17 + y, 78, 24, 34);
gfx.PutPixel(19 + x, 17 + y, 190, 134, 54);
gfx.PutPixel(20 + x, 17 + y, 255, 227, 59);
gfx.PutPixel(21 + x, 17 + y, 249, 214, 58);
gfx.PutPixel(22 + x, 17 + y, 255, 230, 61);
gfx.PutPixel(2 + x, 18 + y, 248, 203, 59);
gfx.PutPixel(3 + x, 18 + y, 254, 222, 59);
gfx.PutPixel(4 + x, 18 + y, 255, 222, 59);
gfx.PutPixel(5 + x, 18 + y, 232, 186, 59);
gfx.PutPixel(6 + x, 18 + y, 95, 39, 38);
gfx.PutPixel(7 + x, 18 + y, 79, 30, 32);
gfx.PutPixel(8 + x, 18 + y, 88, 38, 35);
gfx.PutPixel(9 + x, 18 + y, 155, 65, 61);
gfx.PutPixel(10 + x, 18 + y, 186, 76, 74);
gfx.PutPixel(11 + x, 18 + y, 205, 83, 81);
gfx.PutPixel(12 + x, 18 + y, 216, 89, 85);
gfx.PutPixel(13 + x, 18 + y, 211, 86, 84);
gfx.PutPixel(14 + x, 18 + y, 192, 79, 76);
gfx.PutPixel(15 + x, 18 + y, 168, 70, 67);
gfx.PutPixel(16 + x, 18 + y, 101, 42, 40);
gfx.PutPixel(17 + x, 18 + y, 84, 35, 33);
gfx.PutPixel(18 + x, 18 + y, 76, 23, 34);
gfx.PutPixel(19 + x, 18 + y, 189, 132, 54);
gfx.PutPixel(20 + x, 18 + y, 255, 226, 59);
gfx.PutPixel(21 + x, 18 + y, 254, 222, 59);
gfx.PutPixel(22 + x, 18 + y, 248, 205, 59);
gfx.PutPixel(3 + x, 19 + y, 255, 221, 56);
gfx.PutPixel(4 + x, 19 + y, 254, 221, 58);
gfx.PutPixel(5 + x, 19 + y, 250, 209, 60);
gfx.PutPixel(6 + x, 19 + y, 125, 66, 44);
gfx.PutPixel(7 + x, 19 + y, 61, 11, 31);
gfx.PutPixel(8 + x, 19 + y, 187, 75, 75);
gfx.PutPixel(9 + x, 19 + y, 228, 90, 92);
gfx.PutPixel(10 + x, 19 + y, 220, 87, 88);
gfx.PutPixel(11 + x, 19 + y, 217, 87, 87);
gfx.PutPixel(12 + x, 19 + y, 215, 86, 86);
gfx.PutPixel(13 + x, 19 + y, 216, 86, 87);
gfx.PutPixel(14 + x, 19 + y, 219, 87, 87);
gfx.PutPixel(15 + x, 19 + y, 225, 89, 91);
gfx.PutPixel(16 + x, 19 + y, 207, 83, 83);
gfx.PutPixel(17 + x, 19 + y, 82, 27, 37);
gfx.PutPixel(18 + x, 19 + y, 80, 24, 34);
gfx.PutPixel(19 + x, 19 + y, 222, 170, 58);
gfx.PutPixel(20 + x, 19 + y, 255, 227, 59);
gfx.PutPixel(21 + x, 19 + y, 255, 223, 56);
gfx.PutPixel(4 + x, 20 + y, 255, 223, 59);
gfx.PutPixel(5 + x, 20 + y, 255, 227, 58);
gfx.PutPixel(6 + x, 20 + y, 241, 197, 60);
gfx.PutPixel(7 + x, 20 + y, 169, 98, 56);
gfx.PutPixel(8 + x, 20 + y, 215, 90, 84);
gfx.PutPixel(9 + x, 20 + y, 207, 80, 83);
gfx.PutPixel(10 + x, 20 + y, 209, 77, 85);
gfx.PutPixel(11 + x, 20 + y, 209, 76, 86);
gfx.PutPixel(12 + x, 20 + y, 208, 76, 86);
gfx.PutPixel(13 + x, 20 + y, 208, 76, 86);
gfx.PutPixel(14 + x, 20 + y, 208, 77, 86);
gfx.PutPixel(15 + x, 20 + y, 209, 78, 85);
gfx.PutPixel(16 + x, 20 + y, 209, 84, 83);
gfx.PutPixel(17 + x, 20 + y, 140, 72, 50);
gfx.PutPixel(18 + x, 20 + y, 212, 161, 57);
gfx.PutPixel(19 + x, 20 + y, 255, 229, 60);
gfx.PutPixel(20 + x, 20 + y, 255, 224, 59);
gfx.PutPixel(5 + x, 21 + y, 255, 221, 56);
gfx.PutPixel(6 + x, 21 + y, 255, 231, 59);
gfx.PutPixel(7 + x, 21 + y, 253, 216, 60);
gfx.PutPixel(8 + x, 21 + y, 236, 193, 58);
gfx.PutPixel(9 + x, 21 + y, 229, 173, 61);
gfx.PutPixel(10 + x, 21 + y, 222, 156, 63);
gfx.PutPixel(11 + x, 21 + y, 217, 142, 66);
gfx.PutPixel(12 + x, 21 + y, 216, 139, 67);
gfx.PutPixel(13 + x, 21 + y, 216, 139, 67);
gfx.PutPixel(14 + x, 21 + y, 220, 149, 65);
gfx.PutPixel(15 + x, 21 + y, 225, 165, 62);
gfx.PutPixel(16 + x, 21 + y, 233, 186, 59);
gfx.PutPixel(17 + x, 21 + y, 246, 207, 59);
gfx.PutPixel(18 + x, 21 + y, 255, 233, 59);
gfx.PutPixel(19 + x, 21 + y, 255, 223, 57);
gfx.PutPixel(6 + x, 22 + y, 247, 204, 60);
gfx.PutPixel(7 + x, 22 + y, 255, 231, 60);
gfx.PutPixel(8 + x, 22 + y, 255, 226, 57);
gfx.PutPixel(9 + x, 22 + y, 254, 225, 58);
gfx.PutPixel(10 + x, 22 + y, 253, 225, 57);
gfx.PutPixel(11 + x, 22 + y, 252, 224, 57);
gfx.PutPixel(12 + x, 22 + y, 252, 223, 57);
gfx.PutPixel(13 + x, 22 + y, 252, 223, 57);
gfx.PutPixel(14 + x, 22 + y, 253, 225, 57);
gfx.PutPixel(15 + x, 22 + y, 254, 226, 58);
gfx.PutPixel(16 + x, 22 + y, 255, 227, 57);
gfx.PutPixel(17 + x, 22 + y, 255, 233, 60);
