gfx.PutPixel(21 + x, 15 + y, 37, 42, 141);
gfx.PutPixel(81 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 18 + y, 163, 62, 92);
gfx.PutPixel(83 + x, 18 + y, 37, 0, 0);
gfx.PutPixel(15 + x, 19 + y, 37, 42, 141);
gfx.PutPixel(16 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(22 + x, 19 + y, 163, 73, 117);
gfx.PutPixel(23 + x, 19 + y, 66, 0, 0);
gfx.PutPixel(28 + x, 19 + y, 0, 29, 117);
gfx.PutPixel(29 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(30 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(31 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(32 + x, 19 + y, 163, 62, 92);
gfx.PutPixel(33 + x, 19 + y, 37, 0, 0);
gfx.PutPixel(77 + x, 19 + y, 0, 29, 117);
gfx.PutPixel(78 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 19 + y, 163, 62, 92);
gfx.PutPixel(83 + x, 19 + y, 37, 0, 0);
gfx.PutPixel(14 + x, 20 + y, 0, 17, 92);
gfx.PutPixel(15 + x, 20 + y, 140, 73, 164);
gfx.PutPixel(16 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 20 + y, 116, 29, 0);
gfx.PutPixel(30 + x, 20 + y, 0, 17, 92);
gfx.PutPixel(31 + x, 20 + y, 140, 73, 164);
gfx.PutPixel(32 + x, 20 + y, 163, 52, 66);
gfx.PutPixel(77 + x, 20 + y, 0, 29, 117);
gfx.PutPixel(78 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 20 + y, 163, 62, 92);
gfx.PutPixel(83 + x, 20 + y, 37, 0, 0);
gfx.PutPixel(14 + x, 21 + y, 66, 52, 164);
gfx.PutPixel(15 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 21 + y, 140, 42, 37);
gfx.PutPixel(77 + x, 21 + y, 0, 29, 117);
gfx.PutPixel(78 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 21 + y, 163, 62, 92);
gfx.PutPixel(83 + x, 21 + y, 37, 0, 0);
gfx.PutPixel(13 + x, 22 + y, 0, 17, 92);
gfx.PutPixel(14 + x, 22 + y, 140, 73, 164);
gfx.PutPixel(15 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 22 + y, 163, 62, 92);
gfx.PutPixel(20 + x, 22 + y, 37, 0, 0);
gfx.PutPixel(36 + x, 22 + y, 0, 29, 117);
gfx.PutPixel(37 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 22 + y, 163, 52, 66);
gfx.PutPixel(48 + x, 22 + y, 0, 0, 37);
gfx.PutPixel(49 + x, 22 + y, 92, 62, 164);
gfx.PutPixel(50 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 22 + y, 116, 29, 0);
gfx.PutPixel(62 + x, 22 + y, 0, 17, 92);
gfx.PutPixel(63 + x, 22 + y, 140, 73, 164);
gfx.PutPixel(64 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 22 + y, 163, 73, 141);
gfx.PutPixel(70 + x, 22 + y, 92, 17, 0);
gfx.PutPixel(74 + x, 22 + y, 0, 29, 117);
gfx.PutPixel(75 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(85 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 22 + y, 163, 52, 66);
gfx.PutPixel(96 + x, 22 + y, 0, 17, 92);
gfx.PutPixel(97 + x, 22 + y, 140, 73, 164);
gfx.PutPixel(98 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 22 + y, 163, 52, 66);
gfx.PutPixel(114 + x, 22 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 22 + y, 163, 73, 117);
gfx.PutPixel(119 + x, 22 + y, 66, 0, 0);
gfx.PutPixel(122 + x, 22 + y, 0, 17, 92);
gfx.PutPixel(123 + x, 22 + y, 140, 73, 164);
gfx.PutPixel(124 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 22 + y, 140, 42, 37);
gfx.PutPixel(134 + x, 22 + y, 0, 0, 66);
gfx.PutPixel(135 + x, 22 + y, 116, 73, 164);
gfx.PutPixel(136 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(137 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 22 + y, 163, 52, 66);
gfx.PutPixel(13 + x, 23 + y, 37, 42, 141);
gfx.PutPixel(14 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 23 + y, 116, 29, 0);
gfx.PutPixel(36 + x, 23 + y, 37, 42, 141);
gfx.PutPixel(37 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 23 + y, 163, 62, 92);
gfx.PutPixel(42 + x, 23 + y, 37, 0, 0);
gfx.PutPixel(48 + x, 23 + y, 0, 0, 37);
gfx.PutPixel(49 + x, 23 + y, 92, 62, 164);
gfx.PutPixel(50 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 23 + y, 116, 29, 0);
gfx.PutPixel(60 + x, 23 + y, 0, 17, 92);
gfx.PutPixel(61 + x, 23 + y, 140, 73, 164);
gfx.PutPixel(62 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 23 + y, 163, 52, 66);
gfx.PutPixel(74 + x, 23 + y, 37, 42, 141);
gfx.PutPixel(75 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(85 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 23 + y, 163, 62, 92);
gfx.PutPixel(88 + x, 23 + y, 37, 0, 0);
gfx.PutPixel(94 + x, 23 + y, 0, 29, 117);
gfx.PutPixel(95 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(106 + x, 23 + y, 163, 62, 92);
gfx.PutPixel(107 + x, 23 + y, 37, 0, 0);
gfx.PutPixel(114 + x, 23 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 23 + y, 163, 73, 141);
gfx.PutPixel(119 + x, 23 + y, 92, 17, 0);
gfx.PutPixel(120 + x, 23 + y, 0, 17, 92);
gfx.PutPixel(121 + x, 23 + y, 140, 73, 164);
gfx.PutPixel(122 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 23 + y, 163, 73, 141);
gfx.PutPixel(130 + x, 23 + y, 92, 17, 0);
gfx.PutPixel(132 + x, 23 + y, 0, 0, 37);
gfx.PutPixel(133 + x, 23 + y, 92, 62, 164);
gfx.PutPixel(134 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(135 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(136 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(137 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 23 + y, 116, 29, 0);
gfx.PutPixel(12 + x, 24 + y, 0, 0, 37);
gfx.PutPixel(13 + x, 24 + y, 92, 62, 164);
gfx.PutPixel(14 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 24 + y, 163, 73, 117);
gfx.PutPixel(19 + x, 24 + y, 66, 0, 0);
gfx.PutPixel(36 + x, 24 + y, 37, 42, 141);
gfx.PutPixel(37 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 24 + y, 163, 62, 92);
gfx.PutPixel(42 + x, 24 + y, 37, 0, 0);
gfx.PutPixel(48 + x, 24 + y, 0, 0, 37);
gfx.PutPixel(49 + x, 24 + y, 92, 62, 164);
gfx.PutPixel(50 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 24 + y, 116, 29, 0);
gfx.PutPixel(59 + x, 24 + y, 0, 17, 92);
gfx.PutPixel(60 + x, 24 + y, 140, 73, 164);
gfx.PutPixel(61 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 24 + y, 163, 52, 66);
gfx.PutPixel(74 + x, 24 + y, 37, 42, 141);
gfx.PutPixel(75 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(85 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 24 + y, 163, 62, 92);
gfx.PutPixel(88 + x, 24 + y, 37, 0, 0);
gfx.PutPixel(93 + x, 24 + y, 66, 52, 164);
gfx.PutPixel(94 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(106 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 24 + y, 163, 73, 117);
gfx.PutPixel(108 + x, 24 + y, 66, 0, 0);
gfx.PutPixel(114 + x, 24 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 24 + y, 163, 73, 141);
gfx.PutPixel(119 + x, 24 + y, 92, 42, 117);
gfx.PutPixel(120 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(121 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 24 + y, 163, 73, 117);
gfx.PutPixel(131 + x, 24 + y, 66, 17, 92);
gfx.PutPixel(132 + x, 24 + y, 140, 73, 164);
gfx.PutPixel(133 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(134 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(135 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(136 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(137 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 24 + y, 163, 73, 141);
gfx.PutPixel(143 + x, 24 + y, 92, 17, 0);
gfx.PutPixel(12 + x, 25 + y, 0, 0, 66);
gfx.PutPixel(13 + x, 25 + y, 116, 73, 164);
gfx.PutPixel(14 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 25 + y, 163, 62, 92);
gfx.PutPixel(19 + x, 25 + y, 37, 0, 0);
gfx.PutPixel(36 + x, 25 + y, 37, 42, 141);
gfx.PutPixel(37 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 25 + y, 163, 62, 92);
gfx.PutPixel(42 + x, 25 + y, 37, 0, 0);
gfx.PutPixel(48 + x, 25 + y, 0, 0, 37);
gfx.PutPixel(49 + x, 25 + y, 92, 62, 164);
gfx.PutPixel(50 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 25 + y, 116, 29, 0);
gfx.PutPixel(58 + x, 25 + y, 0, 0, 37);
gfx.PutPixel(59 + x, 25 + y, 92, 62, 164);
gfx.PutPixel(60 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 25 + y, 163, 52, 66);
gfx.PutPixel(74 + x, 25 + y, 0, 29, 117);
gfx.PutPixel(75 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(85 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 25 + y, 163, 52, 66);
gfx.PutPixel(92 + x, 25 + y, 37, 42, 141);
gfx.PutPixel(93 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(106 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 25 + y, 163, 62, 92);
