gfx.PutPixel(65 + x, 16 + y, 0, 0, 37);
gfx.PutPixel(98 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 25 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 25 + y, 163, 73, 117);
gfx.PutPixel(101 + x, 25 + y, 66, 0, 0);
gfx.PutPixel(56 + x, 26 + y, 0, 17, 92);
gfx.PutPixel(57 + x, 26 + y, 140, 73, 164);
gfx.PutPixel(58 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 26 + y, 140, 42, 37);
gfx.PutPixel(85 + x, 26 + y, 37, 42, 141);
gfx.PutPixel(86 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 26 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 26 + y, 163, 62, 92);
gfx.PutPixel(102 + x, 26 + y, 37, 0, 0);
gfx.PutPixel(56 + x, 27 + y, 0, 29, 117);
gfx.PutPixel(57 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 27 + y, 116, 29, 0);
gfx.PutPixel(84 + x, 27 + y, 0, 17, 92);
gfx.PutPixel(85 + x, 27 + y, 140, 73, 164);
gfx.PutPixel(86 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 27 + y, 116, 29, 0);
gfx.PutPixel(95 + x, 27 + y, 0, 17, 92);
gfx.PutPixel(96 + x, 27 + y, 140, 73, 164);
gfx.PutPixel(97 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 27 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 27 + y, 140, 42, 37);
gfx.PutPixel(56 + x, 28 + y, 37, 42, 141);
gfx.PutPixel(57 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 28 + y, 163, 73, 141);
gfx.PutPixel(62 + x, 28 + y, 92, 17, 0);
gfx.PutPixel(68 + x, 28 + y, 66, 52, 164);
gfx.PutPixel(69 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 28 + y, 163, 73, 117);
gfx.PutPixel(79 + x, 28 + y, 66, 0, 0);
gfx.PutPixel(84 + x, 28 + y, 66, 52, 164);
gfx.PutPixel(85 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 28 + y, 163, 73, 117);
gfx.PutPixel(90 + x, 28 + y, 66, 0, 0);
gfx.PutPixel(96 + x, 28 + y, 0, 0, 66);
gfx.PutPixel(97 + x, 28 + y, 116, 73, 164);
gfx.PutPixel(98 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 28 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 28 + y, 163, 62, 92);
gfx.PutPixel(103 + x, 28 + y, 37, 0, 0);
gfx.PutPixel(56 + x, 29 + y, 37, 42, 141);
gfx.PutPixel(57 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 29 + y, 163, 73, 141);
gfx.PutPixel(62 + x, 29 + y, 92, 17, 0);
gfx.PutPixel(67 + x, 29 + y, 0, 0, 37);
gfx.PutPixel(68 + x, 29 + y, 92, 62, 164);
gfx.PutPixel(69 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 29 + y, 140, 42, 37);
gfx.PutPixel(83 + x, 29 + y, 0, 0, 66);
gfx.PutPixel(84 + x, 29 + y, 116, 73, 164);
gfx.PutPixel(85 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 29 + y, 140, 42, 37);
gfx.PutPixel(97 + x, 29 + y, 37, 42, 141);
gfx.PutPixel(98 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 29 + y, 163, 73, 141);
gfx.PutPixel(103 + x, 29 + y, 92, 17, 0);
gfx.PutPixel(56 + x, 30 + y, 37, 42, 141);
gfx.PutPixel(57 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 30 + y, 163, 73, 141);
gfx.PutPixel(62 + x, 30 + y, 92, 17, 0);
gfx.PutPixel(67 + x, 30 + y, 0, 0, 37);
gfx.PutPixel(68 + x, 30 + y, 92, 62, 164);
gfx.PutPixel(69 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 30 + y, 140, 42, 37);
gfx.PutPixel(83 + x, 30 + y, 0, 29, 117);
gfx.PutPixel(84 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(85 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 30 + y, 163, 73, 141);
gfx.PutPixel(89 + x, 30 + y, 92, 17, 0);
gfx.PutPixel(97 + x, 30 + y, 0, 17, 92);
gfx.PutPixel(98 + x, 30 + y, 140, 73, 164);
gfx.PutPixel(99 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 30 + y, 116, 29, 0);
gfx.PutPixel(56 + x, 31 + y, 37, 42, 141);
gfx.PutPixel(57 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 31 + y, 116, 29, 0);
gfx.PutPixel(68 + x, 31 + y, 66, 52, 164);
gfx.PutPixel(69 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 31 + y, 140, 42, 37);
gfx.PutPixel(83 + x, 31 + y, 37, 42, 141);
gfx.PutPixel(84 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(85 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 31 + y, 163, 73, 117);
gfx.PutPixel(89 + x, 31 + y, 66, 0, 0);
gfx.PutPixel(97 + x, 31 + y, 0, 0, 66);
gfx.PutPixel(98 + x, 31 + y, 116, 73, 164);
gfx.PutPixel(99 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 31 + y, 140, 42, 37);
gfx.PutPixel(56 + x, 32 + y, 0, 29, 117);
gfx.PutPixel(57 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 32 + y, 140, 42, 37);
gfx.PutPixel(73 + x, 32 + y, 0, 0, 66);
gfx.PutPixel(74 + x, 32 + y, 116, 73, 164);
gfx.PutPixel(75 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 32 + y, 140, 42, 37);
gfx.PutPixel(83 + x, 32 + y, 37, 42, 141);
gfx.PutPixel(84 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(85 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 32 + y, 163, 62, 92);
gfx.PutPixel(89 + x, 32 + y, 37, 0, 0);
gfx.PutPixel(97 + x, 32 + y, 0, 0, 37);
gfx.PutPixel(98 + x, 32 + y, 92, 62, 164);
gfx.PutPixel(99 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 32 + y, 140, 42, 37);
gfx.PutPixel(56 + x, 33 + y, 0, 17, 92);
gfx.PutPixel(57 + x, 33 + y, 140, 73, 164);
gfx.PutPixel(58 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 33 + y, 163, 62, 92);
gfx.PutPixel(63 + x, 33 + y, 37, 0, 0);
gfx.PutPixel(73 + x, 33 + y, 0, 0, 66);
gfx.PutPixel(74 + x, 33 + y, 116, 73, 164);
gfx.PutPixel(75 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 33 + y, 140, 42, 37);
gfx.PutPixel(83 + x, 33 + y, 37, 42, 141);
gfx.PutPixel(84 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(85 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 33 + y, 163, 62, 92);
gfx.PutPixel(89 + x, 33 + y, 37, 0, 0);
gfx.PutPixel(97 + x, 33 + y, 0, 0, 37);
gfx.PutPixel(98 + x, 33 + y, 92, 62, 164);
gfx.PutPixel(99 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 33 + y, 140, 42, 37);
gfx.PutPixel(56 + x, 34 + y, 0, 0, 37);
gfx.PutPixel(57 + x, 34 + y, 92, 62, 164);
gfx.PutPixel(58 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 34 + y, 163, 73, 141);
gfx.PutPixel(63 + x, 34 + y, 92, 17, 0);
gfx.PutPixel(73 + x, 34 + y, 0, 0, 66);
gfx.PutPixel(74 + x, 34 + y, 116, 73, 164);
gfx.PutPixel(75 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 34 + y, 140, 42, 37);
gfx.PutPixel(83 + x, 34 + y, 37, 42, 141);
gfx.PutPixel(84 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(85 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 34 + y, 163, 73, 117);
gfx.PutPixel(89 + x, 34 + y, 66, 0, 0);
gfx.PutPixel(97 + x, 34 + y, 0, 0, 66);
gfx.PutPixel(98 + x, 34 + y, 116, 73, 164);
gfx.PutPixel(99 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 34 + y, 116, 29, 0);
gfx.PutPixel(57 + x, 35 + y, 37, 42, 141);
gfx.PutPixel(58 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 35 + y, 163, 52, 66);
gfx.PutPixel(73 + x, 35 + y, 0, 0, 66);
gfx.PutPixel(74 + x, 35 + y, 116, 73, 164);
gfx.PutPixel(75 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(78 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 35 + y, 140, 42, 37);
gfx.PutPixel(83 + x, 35 + y, 0, 29, 117);
gfx.PutPixel(84 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(85 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 35 + y, 163, 73, 164);
