gfx.PutPixel(2 + x, 6 + y, 44, 110, 168);
gfx.PutPixel(6 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(7 + x, 10 + y, 195, 195, 139);
gfx.PutPixel(8 + x, 10 + y, 78, 0, 0);
gfx.PutPixel(10 + x, 10 + y, 0, 0, 44);
gfx.PutPixel(11 + x, 10 + y, 110, 168, 195);
gfx.PutPixel(12 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 10 + y, 139, 78, 0);
gfx.PutPixel(14 + x, 10 + y, 78, 139, 195);
gfx.PutPixel(15 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 10 + y, 195, 139, 78);
gfx.PutPixel(19 + x, 10 + y, 78, 139, 195);
gfx.PutPixel(20 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 10 + y, 195, 139, 78);
gfx.PutPixel(23 + x, 10 + y, 0, 0, 44);
gfx.PutPixel(24 + x, 10 + y, 110, 168, 195);
gfx.PutPixel(25 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(27 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(28 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(29 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(30 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 10 + y, 195, 139, 78);
gfx.PutPixel(34 + x, 10 + y, 0, 78, 139);
gfx.PutPixel(35 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(36 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(37 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(38 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(39 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(40 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(41 + x, 10 + y, 168, 110, 44);
gfx.PutPixel(43 + x, 10 + y, 0, 0, 78);
gfx.PutPixel(44 + x, 10 + y, 139, 195, 195);
gfx.PutPixel(45 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(46 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(47 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(48 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(49 + x, 10 + y, 195, 168, 110);
gfx.PutPixel(50 + x, 10 + y, 44, 0, 0);
gfx.PutPixel(52 + x, 10 + y, 78, 139, 195);
gfx.PutPixel(53 + x, 10 + y, 195, 195, 195);
gfx.PutPixel(54 + x, 10 + y, 195, 195, 139);
gfx.PutPixel(55 + x, 10 + y, 78, 0, 0);
gfx.PutPixel(2 + x, 11 + y, 78, 139, 195);
gfx.PutPixel(3 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 11 + y, 195, 139, 78);
gfx.PutPixel(5 + x, 11 + y, 0, 0, 78);
gfx.PutPixel(6 + x, 11 + y, 139, 195, 195);
gfx.PutPixel(7 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 11 + y, 139, 78, 0);
gfx.PutPixel(10 + x, 11 + y, 0, 44, 110);
gfx.PutPixel(11 + x, 11 + y, 168, 195, 195);
gfx.PutPixel(12 + x, 11 + y, 195, 195, 139);
gfx.PutPixel(13 + x, 11 + y, 78, 0, 0);
gfx.PutPixel(14 + x, 11 + y, 78, 139, 195);
gfx.PutPixel(15 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 11 + y, 195, 139, 78);
gfx.PutPixel(19 + x, 11 + y, 78, 139, 195);
gfx.PutPixel(20 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 11 + y, 195, 139, 78);
gfx.PutPixel(23 + x, 11 + y, 0, 0, 44);
gfx.PutPixel(24 + x, 11 + y, 110, 168, 195);
gfx.PutPixel(25 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 11 + y, 195, 195, 168);
gfx.PutPixel(27 + x, 11 + y, 110, 44, 0);
gfx.PutPixel(29 + x, 11 + y, 78, 139, 195);
gfx.PutPixel(30 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 11 + y, 195, 168, 110);
gfx.PutPixel(32 + x, 11 + y, 44, 0, 0);
gfx.PutPixel(33 + x, 11 + y, 0, 0, 44);
gfx.PutPixel(34 + x, 11 + y, 110, 168, 195);
gfx.PutPixel(35 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(36 + x, 11 + y, 139, 78, 0);
gfx.PutPixel(39 + x, 11 + y, 0, 44, 110);
gfx.PutPixel(40 + x, 11 + y, 168, 195, 195);
gfx.PutPixel(41 + x, 11 + y, 195, 195, 139);
gfx.PutPixel(42 + x, 11 + y, 78, 0, 0);
gfx.PutPixel(43 + x, 11 + y, 0, 44, 110);
gfx.PutPixel(44 + x, 11 + y, 168, 195, 195);
gfx.PutPixel(45 + x, 11 + y, 195, 195, 139);
gfx.PutPixel(46 + x, 11 + y, 78, 0, 0);
gfx.PutPixel(48 + x, 11 + y, 0, 44, 110);
gfx.PutPixel(49 + x, 11 + y, 168, 168, 110);
gfx.PutPixel(50 + x, 11 + y, 44, 0, 0);
gfx.PutPixel(52 + x, 11 + y, 44, 110, 168);
gfx.PutPixel(53 + x, 11 + y, 195, 195, 195);
gfx.PutPixel(54 + x, 11 + y, 195, 168, 110);
gfx.PutPixel(55 + x, 11 + y, 44, 0, 0);
gfx.PutPixel(2 + x, 12 + y, 78, 139, 195);
gfx.PutPixel(3 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 12 + y, 195, 139, 78);
gfx.PutPixel(6 + x, 12 + y, 78, 139, 195);
gfx.PutPixel(7 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 12 + y, 195, 168, 110);
gfx.PutPixel(9 + x, 12 + y, 44, 0, 0);
gfx.PutPixel(10 + x, 12 + y, 78, 139, 195);
gfx.PutPixel(11 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 12 + y, 195, 139, 78);
gfx.PutPixel(14 + x, 12 + y, 78, 139, 195);
gfx.PutPixel(15 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 12 + y, 195, 139, 78);
gfx.PutPixel(19 + x, 12 + y, 78, 139, 195);
gfx.PutPixel(20 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 12 + y, 195, 139, 78);
gfx.PutPixel(23 + x, 12 + y, 0, 0, 44);
gfx.PutPixel(24 + x, 12 + y, 110, 168, 195);
gfx.PutPixel(25 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 12 + y, 168, 110, 44);
gfx.PutPixel(29 + x, 12 + y, 0, 78, 139);
gfx.PutPixel(30 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 12 + y, 195, 195, 139);
gfx.PutPixel(32 + x, 12 + y, 78, 0, 0);
gfx.PutPixel(33 + x, 12 + y, 0, 44, 110);
gfx.PutPixel(34 + x, 12 + y, 168, 195, 195);
gfx.PutPixel(35 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(36 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(37 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(38 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(39 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(40 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(41 + x, 12 + y, 195, 195, 168);
gfx.PutPixel(42 + x, 12 + y, 110, 44, 0);
gfx.PutPixel(43 + x, 12 + y, 0, 44, 110);
gfx.PutPixel(44 + x, 12 + y, 168, 195, 195);
gfx.PutPixel(45 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(46 + x, 12 + y, 195, 195, 195);
gfx.PutPixel(47 + x, 12 + y, 139, 78, 0);
gfx.PutPixel(2 + x, 13 + y, 78, 139, 195);
gfx.PutPixel(3 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 13 + y, 195, 139, 78);
gfx.PutPixel(6 + x, 13 + y, 0, 78, 139);
gfx.PutPixel(7 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(8 + x, 13 + y, 195, 195, 168);
gfx.PutPixel(9 + x, 13 + y, 110, 44, 78);
gfx.PutPixel(10 + x, 13 + y, 139, 195, 195);
gfx.PutPixel(11 + x, 13 + y, 195, 195, 168);
gfx.PutPixel(12 + x, 13 + y, 110, 44, 0);
gfx.PutPixel(14 + x, 13 + y, 78, 139, 195);
gfx.PutPixel(15 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 13 + y, 195, 139, 78);
gfx.PutPixel(19 + x, 13 + y, 78, 139, 195);
gfx.PutPixel(20 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 13 + y, 195, 139, 78);
gfx.PutPixel(23 + x, 13 + y, 0, 0, 44);
gfx.PutPixel(24 + x, 13 + y, 110, 168, 195);
gfx.PutPixel(25 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 13 + y, 168, 110, 44);
gfx.PutPixel(29 + x, 13 + y, 0, 78, 139);
gfx.PutPixel(30 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 13 + y, 195, 195, 139);
gfx.PutPixel(32 + x, 13 + y, 78, 0, 0);
gfx.PutPixel(33 + x, 13 + y, 0, 44, 110);
gfx.PutPixel(34 + x, 13 + y, 168, 195, 195);
gfx.PutPixel(35 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(36 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(37 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(38 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(39 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(40 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(41 + x, 13 + y, 195, 195, 168);
gfx.PutPixel(42 + x, 13 + y, 110, 44, 0);
gfx.PutPixel(44 + x, 13 + y, 0, 78, 139);
gfx.PutPixel(45 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(46 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(47 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(48 + x, 13 + y, 195, 195, 195);
gfx.PutPixel(49 + x, 13 + y, 168, 110, 44);
gfx.PutPixel(2 + x, 14 + y, 78, 139, 195);
gfx.PutPixel(3 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 14 + y, 195, 139, 78);
gfx.PutPixel(6 + x, 14 + y, 0, 0, 78);
gfx.PutPixel(7 + x, 14 + y, 139, 195, 195);
gfx.PutPixel(8 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 14 + y, 195, 168, 110);
gfx.PutPixel(12 + x, 14 + y, 44, 0, 0);
gfx.PutPixel(14 + x, 14 + y, 78, 139, 195);
gfx.PutPixel(15 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 14 + y, 195, 139, 78);
gfx.PutPixel(19 + x, 14 + y, 78, 139, 195);
gfx.PutPixel(20 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 14 + y, 195, 139, 78);
gfx.PutPixel(23 + x, 14 + y, 0, 0, 44);
gfx.PutPixel(24 + x, 14 + y, 110, 168, 195);
gfx.PutPixel(25 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 14 + y, 168, 110, 44);
gfx.PutPixel(29 + x, 14 + y, 0, 78, 139);
gfx.PutPixel(30 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 14 + y, 195, 195, 139);
gfx.PutPixel(32 + x, 14 + y, 78, 0, 0);
gfx.PutPixel(33 + x, 14 + y, 0, 44, 110);
gfx.PutPixel(34 + x, 14 + y, 168, 195, 195);
gfx.PutPixel(35 + x, 14 + y, 195, 195, 168);
gfx.PutPixel(36 + x, 14 + y, 110, 44, 0);
gfx.PutPixel(46 + x, 14 + y, 0, 0, 44);
gfx.PutPixel(47 + x, 14 + y, 110, 168, 195);
gfx.PutPixel(48 + x, 14 + y, 195, 195, 195);
gfx.PutPixel(49 + x, 14 + y, 195, 195, 168);
gfx.PutPixel(50 + x, 14 + y, 110, 44, 0);
gfx.PutPixel(2 + x, 15 + y, 78, 139, 195);
gfx.PutPixel(3 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 15 + y, 195, 139, 78);
gfx.PutPixel(7 + x, 15 + y, 44, 110, 168);
gfx.PutPixel(8 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(9 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(11 + x, 15 + y, 168, 110, 44);
gfx.PutPixel(14 + x, 15 + y, 78, 139, 195);
gfx.PutPixel(15 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 15 + y, 195, 139, 78);
gfx.PutPixel(19 + x, 15 + y, 78, 139, 195);
gfx.PutPixel(20 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 15 + y, 195, 139, 78);
gfx.PutPixel(23 + x, 15 + y, 0, 0, 44);
gfx.PutPixel(24 + x, 15 + y, 110, 168, 195);
gfx.PutPixel(25 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 15 + y, 168, 110, 44);
gfx.PutPixel(29 + x, 15 + y, 0, 78, 139);
gfx.PutPixel(30 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 15 + y, 195, 195, 139);
gfx.PutPixel(32 + x, 15 + y, 78, 0, 0);
gfx.PutPixel(33 + x, 15 + y, 0, 0, 78);
gfx.PutPixel(34 + x, 15 + y, 139, 195, 195);
gfx.PutPixel(35 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(36 + x, 15 + y, 195, 139, 78);
gfx.PutPixel(40 + x, 15 + y, 44, 110, 168);
gfx.PutPixel(41 + x, 15 + y, 195, 168, 110);
gfx.PutPixel(42 + x, 15 + y, 44, 0, 0);
gfx.PutPixel(43 + x, 15 + y, 0, 78, 139);
gfx.PutPixel(44 + x, 15 + y, 195, 168, 110);
gfx.PutPixel(45 + x, 15 + y, 44, 0, 0);
gfx.PutPixel(47 + x, 15 + y, 0, 0, 78);
gfx.PutPixel(48 + x, 15 + y, 139, 195, 195);
gfx.PutPixel(49 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(50 + x, 15 + y, 139, 78, 0);
gfx.PutPixel(52 + x, 15 + y, 44, 110, 168);
gfx.PutPixel(53 + x, 15 + y, 195, 195, 195);
gfx.PutPixel(54 + x, 15 + y, 195, 168, 110);
gfx.PutPixel(55 + x, 15 + y, 44, 0, 0);
gfx.PutPixel(2 + x, 16 + y, 78, 139, 195);
gfx.PutPixel(3 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 16 + y, 195, 139, 78);
gfx.PutPixel(7 + x, 16 + y, 0, 44, 110);
gfx.PutPixel(8 + x, 16 + y, 168, 195, 195);
gfx.PutPixel(9 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 16 + y, 195, 195, 168);
gfx.PutPixel(11 + x, 16 + y, 110, 44, 0);
gfx.PutPixel(14 + x, 16 + y, 78, 139, 195);
gfx.PutPixel(15 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 16 + y, 195, 139, 78);
gfx.PutPixel(19 + x, 16 + y, 78, 139, 195);
gfx.PutPixel(20 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 16 + y, 195, 139, 78);
gfx.PutPixel(23 + x, 16 + y, 0, 0, 44);
gfx.PutPixel(24 + x, 16 + y, 110, 168, 195);
gfx.PutPixel(25 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 16 + y, 168, 110, 44);
gfx.PutPixel(29 + x, 16 + y, 0, 78, 139);
gfx.PutPixel(30 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 16 + y, 195, 195, 139);
gfx.PutPixel(32 + x, 16 + y, 78, 0, 0);
gfx.PutPixel(34 + x, 16 + y, 44, 110, 168);
gfx.PutPixel(35 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(36 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(37 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(38 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(39 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(40 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(41 + x, 16 + y, 195, 168, 110);
gfx.PutPixel(42 + x, 16 + y, 44, 0, 0);
gfx.PutPixel(43 + x, 16 + y, 0, 78, 139);
gfx.PutPixel(44 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(45 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(46 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(47 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(48 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(49 + x, 16 + y, 195, 195, 139);
gfx.PutPixel(50 + x, 16 + y, 78, 0, 0);
gfx.PutPixel(52 + x, 16 + y, 78, 139, 195);
gfx.PutPixel(53 + x, 16 + y, 195, 195, 195);
gfx.PutPixel(54 + x, 16 + y, 195, 195, 139);
gfx.PutPixel(55 + x, 16 + y, 78, 0, 0);
gfx.PutPixel(2 + x, 17 + y, 78, 139, 195);
gfx.PutPixel(3 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(4 + x, 17 + y, 195, 139, 78);
gfx.PutPixel(7 + x, 17 + y, 0, 0, 44);
gfx.PutPixel(8 + x, 17 + y, 110, 168, 195);
gfx.PutPixel(9 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(10 + x, 17 + y, 195, 139, 78);
gfx.PutPixel(14 + x, 17 + y, 78, 139, 195);
gfx.PutPixel(15 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 17 + y, 195, 139, 78);
gfx.PutPixel(19 + x, 17 + y, 78, 139, 195);
gfx.PutPixel(20 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 17 + y, 195, 139, 78);
gfx.PutPixel(23 + x, 17 + y, 0, 0, 44);
gfx.PutPixel(24 + x, 17 + y, 110, 168, 195);
gfx.PutPixel(25 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(26 + x, 17 + y, 168, 110, 44);
gfx.PutPixel(29 + x, 17 + y, 0, 78, 139);
gfx.PutPixel(30 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(31 + x, 17 + y, 195, 195, 139);
gfx.PutPixel(32 + x, 17 + y, 78, 0, 0);
gfx.PutPixel(35 + x, 17 + y, 0, 78, 139);
gfx.PutPixel(36 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(37 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(38 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(39 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(40 + x, 17 + y, 195, 139, 78);
gfx.PutPixel(44 + x, 17 + y, 44, 110, 168);
gfx.PutPixel(45 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(46 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(47 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(48 + x, 17 + y, 195, 195, 139);
gfx.PutPixel(49 + x, 17 + y, 78, 0, 0);
gfx.PutPixel(52 + x, 17 + y, 44, 110, 168);
gfx.PutPixel(53 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(54 + x, 17 + y, 195, 168, 110);
gfx.PutPixel(55 + x, 17 + y, 44, 0, 0);
