gfx.PutPixel(10 + x, 0 + y, 236, 191, 125);
gfx.PutPixel(20 + x, 8 + y, 238, 218, 203);
gfx.PutPixel(21 + x, 8 + y, 236, 188, 40);
gfx.PutPixel(22 + x, 8 + y, 255, 223, 56);
gfx.PutPixel(23 + x, 8 + y, 255, 214, 73);
gfx.PutPixel(1 + x, 9 + y, 255, 219, 63);
gfx.PutPixel(2 + x, 9 + y, 252, 219, 53);
gfx.PutPixel(3 + x, 9 + y, 231, 183, 56);
gfx.PutPixel(4 + x, 9 + y, 247, 238, 239);
gfx.PutPixel(5 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 9 + y, 28, 57, 106);
gfx.PutPixel(8 + x, 9 + y, 76, 100, 139);
gfx.PutPixel(9 + x, 9 + y, 68, 103, 146);
gfx.PutPixel(10 + x, 9 + y, 124, 136, 163);
gfx.PutPixel(11 + x, 9 + y, 252, 199, 63);
gfx.PutPixel(12 + x, 9 + y, 254, 222, 46);
gfx.PutPixel(13 + x, 9 + y, 254, 201, 88);
gfx.PutPixel(14 + x, 9 + y, 86, 109, 156);
gfx.PutPixel(15 + x, 9 + y, 67, 102, 142);
gfx.PutPixel(16 + x, 9 + y, 69, 96, 135);
gfx.PutPixel(17 + x, 9 + y, 74, 97, 135);
gfx.PutPixel(18 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 9 + y, 245, 234, 231);
gfx.PutPixel(21 + x, 9 + y, 233, 186, 52);
gfx.PutPixel(22 + x, 9 + y, 253, 220, 54);
gfx.PutPixel(23 + x, 9 + y, 255, 222, 63);
gfx.PutPixel(0 + x, 10 + y, 242, 193, 122);
gfx.PutPixel(1 + x, 10 + y, 250, 213, 53);
gfx.PutPixel(2 + x, 10 + y, 252, 218, 54);
gfx.PutPixel(3 + x, 10 + y, 232, 185, 50);
gfx.PutPixel(4 + x, 10 + y, 243, 231, 228);
gfx.PutPixel(5 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 10 + y, 126, 147, 173);
gfx.PutPixel(8 + x, 10 + y, 0, 1, 64);
gfx.PutPixel(9 + x, 10 + y, 17, 34, 94);
gfx.PutPixel(10 + x, 10 + y, 196, 195, 203);
gfx.PutPixel(11 + x, 10 + y, 245, 194, 54);
gfx.PutPixel(12 + x, 10 + y, 255, 224, 49);
gfx.PutPixel(13 + x, 10 + y, 245, 193, 75);
gfx.PutPixel(14 + x, 10 + y, 168, 183, 209);
gfx.PutPixel(15 + x, 10 + y, 2, 18, 80);
gfx.PutPixel(16 + x, 10 + y, 0, 9, 70);
gfx.PutPixel(17 + x, 10 + y, 157, 176, 196);
gfx.PutPixel(18 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 10 + y, 241, 228, 224);
gfx.PutPixel(21 + x, 10 + y, 233, 185, 46);
gfx.PutPixel(22 + x, 10 + y, 252, 219, 56);
gfx.PutPixel(23 + x, 10 + y, 252, 218, 55);
gfx.PutPixel(24 + x, 10 + y, 241, 189, 100);
gfx.PutPixel(0 + x, 11 + y, 221, 170, 82);
gfx.PutPixel(1 + x, 11 + y, 251, 217, 56);
gfx.PutPixel(2 + x, 11 + y, 252, 217, 59);
gfx.PutPixel(3 + x, 11 + y, 246, 205, 43);
gfx.PutPixel(4 + x, 11 + y, 224, 181, 118);
gfx.PutPixel(5 + x, 11 + y, 252, 251, 255);
gfx.PutPixel(6 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 11 + y, 252, 255, 255);
gfx.PutPixel(8 + x, 11 + y, 194, 202, 216);
gfx.PutPixel(9 + x, 11 + y, 214, 229, 244);
gfx.PutPixel(10 + x, 11 + y, 244, 217, 189);
gfx.PutPixel(11 + x, 11 + y, 242, 197, 40);
gfx.PutPixel(12 + x, 11 + y, 255, 224, 57);
gfx.PutPixel(13 + x, 11 + y, 235, 187, 46);
gfx.PutPixel(14 + x, 11 + y, 246, 230, 223);
gfx.PutPixel(15 + x, 11 + y, 205, 218, 233);
gfx.PutPixel(16 + x, 11 + y, 201, 209, 221);
gfx.PutPixel(17 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 11 + y, 253, 254, 255);
gfx.PutPixel(20 + x, 11 + y, 225, 183, 126);
gfx.PutPixel(21 + x, 11 + y, 244, 204, 43);
gfx.PutPixel(22 + x, 11 + y, 252, 217, 59);
gfx.PutPixel(23 + x, 11 + y, 252, 220, 56);
gfx.PutPixel(24 + x, 11 + y, 225, 176, 79);
gfx.PutPixel(0 + x, 12 + y, 220, 171, 74);
gfx.PutPixel(1 + x, 12 + y, 253, 219, 57);
gfx.PutPixel(2 + x, 12 + y, 250, 214, 59);
gfx.PutPixel(3 + x, 12 + y, 252, 220, 59);
gfx.PutPixel(4 + x, 12 + y, 242, 199, 43);
gfx.PutPixel(5 + x, 12 + y, 223, 176, 95);
gfx.PutPixel(6 + x, 12 + y, 236, 212, 193);
gfx.PutPixel(7 + x, 12 + y, 253, 249, 253);
gfx.PutPixel(8 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 12 + y, 252, 239, 236);
gfx.PutPixel(10 + x, 12 + y, 226, 177, 77);
gfx.PutPixel(11 + x, 12 + y, 252, 217, 50);
gfx.PutPixel(12 + x, 12 + y, 251, 217, 59);
gfx.PutPixel(13 + x, 12 + y, 248, 211, 45);
gfx.PutPixel(14 + x, 12 + y, 226, 181, 112);
gfx.PutPixel(15 + x, 12 + y, 255, 251, 254);
gfx.PutPixel(16 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 12 + y, 254, 253, 255);
gfx.PutPixel(18 + x, 12 + y, 237, 217, 205);
gfx.PutPixel(19 + x, 12 + y, 223, 177, 105);
gfx.PutPixel(20 + x, 12 + y, 240, 196, 43);
gfx.PutPixel(21 + x, 12 + y, 253, 220, 58);
gfx.PutPixel(22 + x, 12 + y, 249, 214, 59);
gfx.PutPixel(23 + x, 12 + y, 252, 220, 57);
gfx.PutPixel(24 + x, 12 + y, 224, 174, 75);
gfx.PutPixel(0 + x, 13 + y, 220, 170, 81);
gfx.PutPixel(1 + x, 13 + y, 252, 219, 56);
gfx.PutPixel(2 + x, 13 + y, 250, 215, 59);
gfx.PutPixel(3 + x, 13 + y, 249, 214, 58);
gfx.PutPixel(4 + x, 13 + y, 252, 220, 59);
gfx.PutPixel(5 + x, 13 + y, 250, 212, 43);
gfx.PutPixel(6 + x, 13 + y, 236, 187, 37);
gfx.PutPixel(7 + x, 13 + y, 228, 181, 76);
gfx.PutPixel(8 + x, 13 + y, 227, 184, 114);
gfx.PutPixel(9 + x, 13 + y, 229, 180, 66);
gfx.PutPixel(10 + x, 13 + y, 247, 210, 47);
gfx.PutPixel(11 + x, 13 + y, 251, 217, 59);
gfx.PutPixel(12 + x, 13 + y, 249, 214, 59);
gfx.PutPixel(13 + x, 13 + y, 252, 219, 59);
gfx.PutPixel(14 + x, 13 + y, 242, 199, 44);
gfx.PutPixel(15 + x, 13 + y, 227, 180, 89);
gfx.PutPixel(16 + x, 13 + y, 227, 189, 127);
gfx.PutPixel(17 + x, 13 + y, 228, 182, 89);
gfx.PutPixel(18 + x, 13 + y, 234, 185, 40);
gfx.PutPixel(19 + x, 13 + y, 249, 211, 43);
gfx.PutPixel(20 + x, 13 + y, 253, 220, 59);
gfx.PutPixel(21 + x, 13 + y, 249, 214, 59);
gfx.PutPixel(22 + x, 13 + y, 249, 214, 59);
gfx.PutPixel(23 + x, 13 + y, 252, 220, 56);
gfx.PutPixel(24 + x, 13 + y, 224, 176, 78);
gfx.PutPixel(0 + x, 14 + y, 240, 192, 118);
gfx.PutPixel(1 + x, 14 + y, 250, 214, 53);
gfx.PutPixel(2 + x, 14 + y, 250, 215, 59);
gfx.PutPixel(3 + x, 14 + y, 251, 216, 59);
gfx.PutPixel(4 + x, 14 + y, 249, 212, 58);
gfx.PutPixel(5 + x, 14 + y, 251, 218, 60);
gfx.PutPixel(6 + x, 14 + y, 252, 219, 57);
gfx.PutPixel(7 + x, 14 + y, 250, 215, 50);
gfx.PutPixel(8 + x, 14 + y, 248, 210, 45);
gfx.PutPixel(9 + x, 14 + y, 250, 216, 51);
gfx.PutPixel(10 + x, 14 + y, 251, 216, 59);
gfx.PutPixel(11 + x, 14 + y, 249, 214, 59);
gfx.PutPixel(12 + x, 14 + y, 250, 215, 59);
gfx.PutPixel(13 + x, 14 + y, 249, 214, 59);
gfx.PutPixel(14 + x, 14 + y, 251, 218, 58);
gfx.PutPixel(15 + x, 14 + y, 249, 213, 49);
gfx.PutPixel(16 + x, 14 + y, 247, 207, 45);
gfx.PutPixel(17 + x, 14 + y, 249, 213, 47);
gfx.PutPixel(18 + x, 14 + y, 255, 222, 58);
gfx.PutPixel(19 + x, 14 + y, 248, 212, 58);
gfx.PutPixel(20 + x, 14 + y, 246, 209, 57);
gfx.PutPixel(21 + x, 14 + y, 251, 216, 60);
gfx.PutPixel(22 + x, 14 + y, 250, 214, 58);
gfx.PutPixel(23 + x, 14 + y, 252, 219, 55);
gfx.PutPixel(24 + x, 14 + y, 241, 190, 97);
gfx.PutPixel(1 + x, 15 + y, 255, 221, 63);
gfx.PutPixel(2 + x, 15 + y, 250, 217, 59);
gfx.PutPixel(3 + x, 15 + y, 251, 216, 59);
gfx.PutPixel(4 + x, 15 + y, 250, 216, 59);
gfx.PutPixel(5 + x, 15 + y, 221, 171, 43);
gfx.PutPixel(6 + x, 15 + y, 252, 218, 60);
gfx.PutPixel(7 + x, 15 + y, 251, 216, 60);
gfx.PutPixel(8 + x, 15 + y, 250, 215, 59);
gfx.PutPixel(9 + x, 15 + y, 250, 215, 59);
gfx.PutPixel(10 + x, 15 + y, 249, 214, 59);
gfx.PutPixel(11 + x, 15 + y, 250, 215, 59);
gfx.PutPixel(12 + x, 15 + y, 250, 215, 59);
gfx.PutPixel(13 + x, 15 + y, 250, 215, 59);
gfx.PutPixel(14 + x, 15 + y, 250, 214, 59);
gfx.PutPixel(15 + x, 15 + y, 250, 215, 59);
gfx.PutPixel(16 + x, 15 + y, 250, 214, 59);
gfx.PutPixel(17 + x, 15 + y, 253, 221, 61);
gfx.PutPixel(18 + x, 15 + y, 245, 211, 58);
gfx.PutPixel(19 + x, 15 + y, 203, 143, 32);
gfx.PutPixel(20 + x, 15 + y, 251, 218, 59);
gfx.PutPixel(21 + x, 15 + y, 250, 216, 59);
gfx.PutPixel(22 + x, 15 + y, 250, 217, 59);
gfx.PutPixel(23 + x, 15 + y, 255, 223, 63);
gfx.PutPixel(1 + x, 16 + y, 255, 212, 77);
gfx.PutPixel(2 + x, 16 + y, 254, 221, 57);
gfx.PutPixel(3 + x, 16 + y, 249, 214, 59);
gfx.PutPixel(4 + x, 16 + y, 254, 221, 60);
gfx.PutPixel(5 + x, 16 + y, 225, 179, 46);
gfx.PutPixel(6 + x, 16 + y, 208, 152, 35);
gfx.PutPixel(7 + x, 16 + y, 255, 235, 67);
gfx.PutPixel(8 + x, 16 + y, 252, 220, 61);
gfx.PutPixel(9 + x, 16 + y, 249, 214, 58);
gfx.PutPixel(10 + x, 16 + y, 249, 214, 58);
gfx.PutPixel(11 + x, 16 + y, 249, 214, 58);
gfx.PutPixel(12 + x, 16 + y, 249, 214, 58);
gfx.PutPixel(13 + x, 16 + y, 249, 214, 58);
gfx.PutPixel(14 + x, 16 + y, 249, 214, 58);
gfx.PutPixel(15 + x, 16 + y, 249, 214, 58);
gfx.PutPixel(16 + x, 16 + y, 255, 226, 63);
gfx.PutPixel(17 + x, 16 + y, 255, 233, 65);
gfx.PutPixel(18 + x, 16 + y, 181, 109, 19);
gfx.PutPixel(19 + x, 16 + y, 218, 168, 41);
gfx.PutPixel(20 + x, 16 + y, 255, 223, 62);
gfx.PutPixel(21 + x, 16 + y, 249, 214, 58);
gfx.PutPixel(22 + x, 16 + y, 253, 219, 58);
gfx.PutPixel(23 + x, 16 + y, 255, 217, 71);
gfx.PutPixel(2 + x, 17 + y, 255, 229, 61);
gfx.PutPixel(3 + x, 17 + y, 250, 215, 58);
gfx.PutPixel(4 + x, 17 + y, 250, 216, 59);
gfx.PutPixel(5 + x, 17 + y, 255, 224, 62);
gfx.PutPixel(6 + x, 17 + y, 207, 150, 35);
gfx.PutPixel(7 + x, 17 + y, 193, 129, 27);
gfx.PutPixel(8 + x, 17 + y, 245, 211, 58);
gfx.PutPixel(9 + x, 17 + y, 255, 230, 63);
gfx.PutPixel(10 + x, 17 + y, 255, 224, 62);
gfx.PutPixel(11 + x, 17 + y, 254, 221, 61);
gfx.PutPixel(12 + x, 17 + y, 254, 221, 61);
gfx.PutPixel(13 + x, 17 + y, 254, 222, 62);
gfx.PutPixel(14 + x, 17 + y, 255, 226, 63);
gfx.PutPixel(15 + x, 17 + y, 255, 232, 64);
gfx.PutPixel(16 + x, 17 + y, 235, 194, 52);
gfx.PutPixel(17 + x, 17 + y, 167, 89, 13);
gfx.PutPixel(18 + x, 17 + y, 197, 134, 29);
gfx.PutPixel(19 + x, 17 + y, 255, 228, 64);
gfx.PutPixel(20 + x, 17 + y, 250, 216, 59);
gfx.PutPixel(21 + x, 17 + y, 249, 214, 58);
gfx.PutPixel(22 + x, 17 + y, 255, 230, 61);
gfx.PutPixel(2 + x, 18 + y, 246, 200, 59);
gfx.PutPixel(3 + x, 18 + y, 255, 223, 59);
gfx.PutPixel(4 + x, 18 + y, 249, 214, 58);
gfx.PutPixel(5 + x, 18 + y, 250, 216, 59);
gfx.PutPixel(6 + x, 18 + y, 255, 231, 64);
gfx.PutPixel(7 + x, 18 + y, 208, 153, 35);
gfx.PutPixel(8 + x, 18 + y, 171, 93, 14);
gfx.PutPixel(9 + x, 18 + y, 194, 130, 27);
gfx.PutPixel(10 + x, 18 + y, 221, 173, 42);
gfx.PutPixel(11 + x, 18 + y, 230, 186, 48);
gfx.PutPixel(12 + x, 18 + y, 232, 190, 50);
gfx.PutPixel(13 + x, 18 + y, 230, 184, 48);
gfx.PutPixel(14 + x, 18 + y, 213, 158, 38);
gfx.PutPixel(15 + x, 18 + y, 178, 105, 18);
gfx.PutPixel(16 + x, 18 + y, 151, 65, 3);
gfx.PutPixel(17 + x, 18 + y, 201, 140, 31);
gfx.PutPixel(18 + x, 18 + y, 255, 234, 65);
gfx.PutPixel(19 + x, 18 + y, 251, 217, 59);
gfx.PutPixel(20 + x, 18 + y, 249, 214, 58);
gfx.PutPixel(21 + x, 18 + y, 254, 221, 59);
gfx.PutPixel(22 + x, 18 + y, 250, 208, 59);
gfx.PutPixel(3 + x, 19 + y, 255, 220, 55);
gfx.PutPixel(4 + x, 19 + y, 251, 218, 58);
gfx.PutPixel(5 + x, 19 + y, 249, 214, 58);
gfx.PutPixel(6 + x, 19 + y, 250, 215, 59);
gfx.PutPixel(7 + x, 19 + y, 255, 227, 62);
gfx.PutPixel(8 + x, 19 + y, 244, 206, 56);
gfx.PutPixel(9 + x, 19 + y, 199, 137, 30);
gfx.PutPixel(10 + x, 19 + y, 169, 92, 14);
gfx.PutPixel(11 + x, 19 + y, 157, 72, 5);
gfx.PutPixel(12 + x, 19 + y, 155, 69, 5);
gfx.PutPixel(13 + x, 19 + y, 152, 67, 3);
gfx.PutPixel(14 + x, 19 + y, 160, 76, 8);
gfx.PutPixel(15 + x, 19 + y, 189, 121, 23);
gfx.PutPixel(16 + x, 19 + y, 239, 201, 53);
gfx.PutPixel(17 + x, 19 + y, 255, 229, 63);
gfx.PutPixel(18 + x, 19 + y, 251, 215, 59);
gfx.PutPixel(19 + x, 19 + y, 249, 214, 58);
gfx.PutPixel(20 + x, 19 + y, 251, 216, 58);
gfx.PutPixel(21 + x, 19 + y, 255, 225, 57);
gfx.PutPixel(4 + x, 20 + y, 255, 222, 59);
gfx.PutPixel(5 + x, 20 + y, 253, 219, 58);
gfx.PutPixel(6 + x, 20 + y, 249, 214, 58);
gfx.PutPixel(7 + x, 20 + y, 249, 214, 58);
gfx.PutPixel(8 + x, 20 + y, 252, 218, 60);
gfx.PutPixel(9 + x, 20 + y, 255, 233, 65);
gfx.PutPixel(10 + x, 20 + y, 255, 235, 66);
gfx.PutPixel(11 + x, 20 + y, 255, 227, 62);
gfx.PutPixel(12 + x, 20 + y, 255, 223, 62);
gfx.PutPixel(13 + x, 20 + y, 255, 225, 62);
gfx.PutPixel(14 + x, 20 + y, 255, 232, 65);
gfx.PutPixel(15 + x, 20 + y, 255, 236, 66);
gfx.PutPixel(16 + x, 20 + y, 253, 220, 60);
gfx.PutPixel(17 + x, 20 + y, 249, 214, 58);
gfx.PutPixel(18 + x, 20 + y, 249, 214, 58);
gfx.PutPixel(19 + x, 20 + y, 251, 218, 58);
gfx.PutPixel(20 + x, 20 + y, 255, 225, 59);
gfx.PutPixel(5 + x, 21 + y, 255, 219, 55);
gfx.PutPixel(6 + x, 21 + y, 255, 223, 58);
gfx.PutPixel(7 + x, 21 + y, 249, 215, 58);
gfx.PutPixel(8 + x, 21 + y, 249, 214, 58);
gfx.PutPixel(9 + x, 21 + y, 249, 213, 58);
gfx.PutPixel(10 + x, 21 + y, 250, 215, 59);
gfx.PutPixel(11 + x, 21 + y, 251, 217, 60);
gfx.PutPixel(12 + x, 21 + y, 252, 218, 60);
gfx.PutPixel(13 + x, 21 + y, 252, 218, 60);
gfx.PutPixel(14 + x, 21 + y, 250, 216, 59);
gfx.PutPixel(15 + x, 21 + y, 249, 213, 58);
gfx.PutPixel(16 + x, 21 + y, 249, 214, 58);
gfx.PutPixel(17 + x, 21 + y, 249, 214, 58);
gfx.PutPixel(18 + x, 21 + y, 255, 223, 58);
gfx.PutPixel(19 + x, 21 + y, 255, 222, 58);
gfx.PutPixel(6 + x, 22 + y, 246, 201, 60);
gfx.PutPixel(7 + x, 22 + y, 255, 229, 60);
gfx.PutPixel(8 + x, 22 + y, 253, 219, 58);
gfx.PutPixel(9 + x, 22 + y, 251, 217, 58);
gfx.PutPixel(10 + x, 22 + y, 250, 216, 58);
gfx.PutPixel(11 + x, 22 + y, 249, 214, 58);
gfx.PutPixel(12 + x, 22 + y, 249, 214, 58);
gfx.PutPixel(13 + x, 22 + y, 249, 214, 58);
gfx.PutPixel(14 + x, 22 + y, 250, 215, 58);
gfx.PutPixel(15 + x, 22 + y, 251, 216, 58);
gfx.PutPixel(16 + x, 22 + y, 253, 219, 58);
gfx.PutPixel(17 + x, 22 + y, 255, 228, 60);
