gfx.PutPixel(78 + x, 14 + y, 0, 0, 37);
gfx.PutPixel(38 + x, 16 + y, 116, 29, 0);
gfx.PutPixel(78 + x, 16 + y, 0, 0, 66);
gfx.PutPixel(79 + x, 16 + y, 116, 73, 164);
gfx.PutPixel(80 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 16 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 16 + y, 37, 42, 141);
gfx.PutPixel(90 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 16 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 16 + y, 140, 42, 37);
gfx.PutPixel(6 + x, 17 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 17 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(13 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(14 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 17 + y, 116, 29, 0);
gfx.PutPixel(29 + x, 17 + y, 0, 0, 66);
gfx.PutPixel(30 + x, 17 + y, 116, 73, 164);
gfx.PutPixel(31 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(32 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(33 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(34 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 17 + y, 163, 62, 92);
gfx.PutPixel(39 + x, 17 + y, 37, 0, 0);
gfx.PutPixel(78 + x, 17 + y, 0, 0, 66);
gfx.PutPixel(79 + x, 17 + y, 116, 73, 164);
gfx.PutPixel(80 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 17 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 17 + y, 37, 42, 141);
gfx.PutPixel(90 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 17 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 17 + y, 140, 42, 37);
gfx.PutPixel(6 + x, 18 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 18 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(13 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(14 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 18 + y, 163, 62, 92);
gfx.PutPixel(17 + x, 18 + y, 37, 0, 0);
gfx.PutPixel(29 + x, 18 + y, 37, 42, 141);
gfx.PutPixel(30 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(31 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(32 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(33 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(34 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 18 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 18 + y, 66, 0, 0);
gfx.PutPixel(78 + x, 18 + y, 0, 0, 66);
gfx.PutPixel(79 + x, 18 + y, 116, 73, 164);
gfx.PutPixel(80 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 18 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 18 + y, 37, 42, 141);
gfx.PutPixel(90 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 18 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 18 + y, 116, 29, 0);
gfx.PutPixel(6 + x, 19 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 19 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(13 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(14 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 19 + y, 163, 73, 141);
gfx.PutPixel(17 + x, 19 + y, 92, 17, 0);
gfx.PutPixel(28 + x, 19 + y, 0, 0, 37);
gfx.PutPixel(29 + x, 19 + y, 92, 62, 164);
gfx.PutPixel(30 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(31 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(32 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(33 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(34 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 19 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 19 + y, 66, 0, 0);
gfx.PutPixel(78 + x, 19 + y, 0, 0, 66);
gfx.PutPixel(79 + x, 19 + y, 116, 73, 164);
gfx.PutPixel(80 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 19 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 19 + y, 0, 0, 37);
gfx.PutPixel(90 + x, 19 + y, 92, 62, 164);
gfx.PutPixel(91 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 19 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 19 + y, 163, 52, 66);
gfx.PutPixel(6 + x, 20 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 20 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 20 + y, 140, 62, 141);
gfx.PutPixel(13 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(14 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 20 + y, 140, 42, 37);
gfx.PutPixel(28 + x, 20 + y, 0, 17, 92);
gfx.PutPixel(29 + x, 20 + y, 140, 73, 164);
gfx.PutPixel(30 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(31 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(32 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(33 + x, 20 + y, 140, 62, 141);
gfx.PutPixel(34 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 20 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 20 + y, 66, 0, 0);
gfx.PutPixel(78 + x, 20 + y, 0, 0, 66);
gfx.PutPixel(79 + x, 20 + y, 116, 73, 164);
gfx.PutPixel(80 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 20 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 20 + y, 116, 29, 0);
gfx.PutPixel(6 + x, 21 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 21 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 21 + y, 116, 42, 92);
gfx.PutPixel(13 + x, 21 + y, 140, 73, 164);
gfx.PutPixel(14 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 21 + y, 163, 62, 92);
gfx.PutPixel(18 + x, 21 + y, 37, 0, 0);
gfx.PutPixel(28 + x, 21 + y, 66, 52, 164);
gfx.PutPixel(29 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(30 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(31 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(32 + x, 21 + y, 163, 73, 141);
gfx.PutPixel(33 + x, 21 + y, 92, 42, 117);
gfx.PutPixel(34 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 21 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 21 + y, 66, 0, 0);
gfx.PutPixel(78 + x, 21 + y, 0, 0, 66);
gfx.PutPixel(79 + x, 21 + y, 116, 73, 164);
gfx.PutPixel(80 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 21 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 21 + y, 116, 29, 0);
gfx.PutPixel(6 + x, 22 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 22 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 22 + y, 116, 29, 37);
gfx.PutPixel(13 + x, 22 + y, 92, 62, 164);
gfx.PutPixel(14 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 22 + y, 116, 29, 0);
gfx.PutPixel(27 + x, 22 + y, 0, 0, 66);
gfx.PutPixel(28 + x, 22 + y, 116, 73, 164);
gfx.PutPixel(29 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(30 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(31 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(32 + x, 22 + y, 163, 62, 92);
gfx.PutPixel(33 + x, 22 + y, 37, 29, 117);
gfx.PutPixel(34 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 22 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 22 + y, 66, 0, 0);
gfx.PutPixel(78 + x, 22 + y, 0, 0, 66);
gfx.PutPixel(79 + x, 22 + y, 116, 73, 164);
gfx.PutPixel(80 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 22 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 22 + y, 116, 29, 0);
gfx.PutPixel(6 + x, 23 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 23 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 23 + y, 116, 29, 0);
gfx.PutPixel(13 + x, 23 + y, 37, 42, 141);
gfx.PutPixel(14 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 23 + y, 163, 52, 66);
gfx.PutPixel(27 + x, 23 + y, 0, 29, 117);
gfx.PutPixel(28 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(29 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(30 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(31 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(32 + x, 23 + y, 140, 42, 37);
gfx.PutPixel(33 + x, 23 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 23 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 23 + y, 66, 0, 0);
gfx.PutPixel(49 + x, 23 + y, 0, 17, 92);
gfx.PutPixel(50 + x, 23 + y, 140, 73, 164);
gfx.PutPixel(51 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 23 + y, 163, 73, 117);
gfx.PutPixel(57 + x, 23 + y, 66, 0, 0);
gfx.PutPixel(70 + x, 23 + y, 0, 29, 117);
gfx.PutPixel(71 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 23 + y, 116, 29, 0);
gfx.PutPixel(78 + x, 23 + y, 0, 0, 66);
gfx.PutPixel(79 + x, 23 + y, 116, 73, 164);
gfx.PutPixel(80 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 23 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 23 + y, 0, 0, 66);
gfx.PutPixel(90 + x, 23 + y, 116, 73, 164);
gfx.PutPixel(91 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 23 + y, 163, 73, 117);
gfx.PutPixel(95 + x, 23 + y, 66, 0, 0);
gfx.PutPixel(100 + x, 23 + y, 0, 29, 117);
gfx.PutPixel(101 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 23 + y, 163, 52, 66);
gfx.PutPixel(112 + x, 23 + y, 0, 0, 37);
gfx.PutPixel(113 + x, 23 + y, 92, 62, 164);
gfx.PutPixel(114 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 23 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 23 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 23 + y, 163, 73, 117);
gfx.PutPixel(128 + x, 23 + y, 66, 0, 0);
gfx.PutPixel(131 + x, 23 + y, 0, 17, 92);
gfx.PutPixel(132 + x, 23 + y, 140, 73, 164);
gfx.PutPixel(133 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(134 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(135 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(136 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(137 + x, 23 + y, 140, 42, 37);
gfx.PutPixel(143 + x, 23 + y, 0, 0, 66);
gfx.PutPixel(144 + x, 23 + y, 116, 73, 164);
gfx.PutPixel(145 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(146 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(147 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(148 + x, 23 + y, 163, 73, 164);
gfx.PutPixel(149 + x, 23 + y, 163, 52, 66);
gfx.PutPixel(6 + x, 24 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 24 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 24 + y, 116, 29, 0);
gfx.PutPixel(13 + x, 24 + y, 0, 17, 92);
gfx.PutPixel(14 + x, 24 + y, 140, 73, 164);
gfx.PutPixel(15 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 24 + y, 163, 73, 117);
gfx.PutPixel(19 + x, 24 + y, 66, 0, 0);
gfx.PutPixel(26 + x, 24 + y, 0, 0, 37);
gfx.PutPixel(27 + x, 24 + y, 92, 62, 164);
gfx.PutPixel(28 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(29 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(30 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(31 + x, 24 + y, 163, 73, 117);
gfx.PutPixel(32 + x, 24 + y, 66, 0, 0);
gfx.PutPixel(33 + x, 24 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 24 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 24 + y, 66, 0, 0);
gfx.PutPixel(47 + x, 24 + y, 0, 29, 117);
gfx.PutPixel(48 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(49 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(50 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 24 + y, 163, 73, 117);
gfx.PutPixel(59 + x, 24 + y, 66, 0, 0);
gfx.PutPixel(68 + x, 24 + y, 0, 17, 92);
gfx.PutPixel(69 + x, 24 + y, 140, 73, 164);
gfx.PutPixel(70 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(77 + x, 24 + y, 163, 73, 117);
gfx.PutPixel(78 + x, 24 + y, 66, 0, 66);
gfx.PutPixel(79 + x, 24 + y, 116, 73, 164);
gfx.PutPixel(80 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 24 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 24 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 24 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 24 + y, 163, 73, 141);
gfx.PutPixel(95 + x, 24 + y, 92, 17, 0);
gfx.PutPixel(100 + x, 24 + y, 37, 42, 141);
gfx.PutPixel(101 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 24 + y, 163, 62, 92);
gfx.PutPixel(106 + x, 24 + y, 37, 0, 0);
gfx.PutPixel(112 + x, 24 + y, 0, 0, 37);
gfx.PutPixel(113 + x, 24 + y, 92, 62, 164);
gfx.PutPixel(114 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 24 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 24 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 24 + y, 163, 73, 141);
gfx.PutPixel(128 + x, 24 + y, 92, 17, 0);
gfx.PutPixel(129 + x, 24 + y, 0, 17, 92);
gfx.PutPixel(130 + x, 24 + y, 140, 73, 164);
gfx.PutPixel(131 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(132 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(133 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(134 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(135 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(136 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(137 + x, 24 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 24 + y, 163, 73, 141);
gfx.PutPixel(139 + x, 24 + y, 92, 17, 0);
